  Monk	Kernel  	Gamma  	  Degree	    C	  opt tol	train mse          	  test mse	  train acc	  test acc
     1	rbf     	auto   	       1	  0.1	    0.1  	Zero Division Error	  0       	   0       	  0
     1	rbf     	scale  	       1	  0.1	    0.1  	Zero Division Error	  0       	   0       	  0
     1	poly    	scale  	       3	  0.1	    0.1  	Zero Division Error	  0       	   0       	  0
     1	poly    	scale  	       5	  0.1	    0.1  	Zero Division Error	  0       	   0       	  0
     1	poly    	scale  	       7	  0.1	    0.1  	Zero Division Error	  0       	   0       	  0
     1	linear  	scale  	       1	  0.1	    0.1  	Zero Division Error	  0       	   0       	  0
     1	rbf     	auto   	       1	  0.1	    0.001	Zero Division Error	  0       	   0       	  0
     1	rbf     	scale  	       1	  0.1	    0.001	Zero Division Error	  0       	   0       	  0
     1	poly    	scale  	       3	  0.1	    0.001	Zero Division Error	  0       	   0       	  0
     1	poly    	scale  	       5	  0.1	    0.001	Zero Division Error	  0       	   0       	  0
     1	poly    	scale  	       7	  0.1	    0.001	Zero Division Error	  0       	   0       	  0
     1	linear  	scale  	       1	  0.1	    0.001	Zero Division Error	  0       	   0       	  0
     1	rbf     	auto   	       1	  0.1	    1e-08	Zero Division Error	  0       	   0       	  0
     1	rbf     	scale  	       1	  0.1	    1e-08	Zero Division Error	  0       	   0       	  0
     1	poly    	scale  	       3	  0.1	    1e-08	Zero Division Error	  0       	   0       	  0
     1	poly    	scale  	       5	  0.1	    1e-08	Zero Division Error	  0       	   0       	  0
     1	poly    	scale  	       7	  0.1	    1e-08	Zero Division Error	  0       	   0       	  0
     1	linear  	scale  	       1	  0.1	    1e-08	Zero Division Error	  0       	   0       	  0
     1	rbf     	auto   	       1	  0.5	    0.1  	0.28225806451612906	  0.340278	   0.717742	  0.659722
     1	rbf     	scale  	       1	  0.5	    0.1  	0.28225806451612906	  0.340278	   0.717742	  0.659722
     1	poly    	scale  	       3	  0.5	    0.1  	0.28225806451612906	  0.337963	   0.717742	  0.662037
     1	poly    	scale  	       5	  0.5	    0.1  	0.2661290322580645 	  0.326389	   0.733871	  0.673611
     1	poly    	scale  	       7	  0.5	    0.1  	0.25806451612903225	  0.3125  	   0.741935	  0.6875
     1	linear  	scale  	       1	  0.5	    0.1  	0.2903225806451613 	  0.344907	   0.709677	  0.655093
     1	rbf     	auto   	       1	  0.5	    0.001	0.28225806451612906	  0.340278	   0.717742	  0.659722
     1	rbf     	scale  	       1	  0.5	    0.001	0.28225806451612906	  0.340278	   0.717742	  0.659722
     1	poly    	scale  	       3	  0.5	    0.001	0.28225806451612906	  0.344907	   0.717742	  0.655093
     1	poly    	scale  	       5	  0.5	    0.001	0.25806451612903225	  0.324074	   0.741935	  0.675926
     1	poly    	scale  	       7	  0.5	    0.001	0.2661290322580645 	  0.314815	   0.733871	  0.685185
     1	linear  	scale  	       1	  0.5	    0.001	0.2903225806451613 	  0.344907	   0.709677	  0.655093
     1	rbf     	auto   	       1	  0.5	    1e-08	0.28225806451612906	  0.340278	   0.717742	  0.659722
     1	rbf     	scale  	       1	  0.5	    1e-08	0.28225806451612906	  0.340278	   0.717742	  0.659722
     1	poly    	scale  	       3	  0.5	    1e-08	0.28225806451612906	  0.344907	   0.717742	  0.655093
     1	poly    	scale  	       5	  0.5	    1e-08	0.25806451612903225	  0.324074	   0.741935	  0.675926
     1	poly    	scale  	       7	  0.5	    1e-08	0.2661290322580645 	  0.314815	   0.733871	  0.685185
     1	linear  	scale  	       1	  0.5	    1e-08	0.2903225806451613 	  0.344907	   0.709677	  0.655093
     1	rbf     	auto   	       1	  1  	    0.1  	0.2903225806451613 	  0.342593	   0.709677	  0.657407
     1	rbf     	scale  	       1	  1  	    0.1  	0.2903225806451613 	  0.342593	   0.709677	  0.657407
     1	poly    	scale  	       3	  1  	    0.1  	0.28225806451612906	  0.328704	   0.717742	  0.671296
     1	poly    	scale  	       5	  1  	    0.1  	0.25806451612903225	  0.3125  	   0.741935	  0.6875
     1	poly    	scale  	       7	  1  	    0.1  	0.21774193548387097	  0.289352	   0.782258	  0.710648
     1	linear  	scale  	       1	  1  	    0.1  	0.2903225806451613 	  0.344907	   0.709677	  0.655093
     1	rbf     	auto   	       1	  1  	    0.001	0.2903225806451613 	  0.340278	   0.709677	  0.659722
     1	rbf     	scale  	       1	  1  	    0.001	0.2903225806451613 	  0.340278	   0.709677	  0.659722
     1	poly    	scale  	       3	  1  	    0.001	0.28225806451612906	  0.331019	   0.717742	  0.668981
     1	poly    	scale  	       5	  1  	    0.001	0.28225806451612906	  0.324074	   0.717742	  0.675926
     1	poly    	scale  	       7	  1  	    0.001	0.25               	  0.305556	   0.75    	  0.694444
     1	linear  	scale  	       1	  1  	    0.001	0.2903225806451613 	  0.347222	   0.709677	  0.652778
     1	rbf     	auto   	       1	  1  	    1e-08	0.29838709677419356	  0.344907	   0.701613	  0.655093
     1	rbf     	scale  	       1	  1  	    1e-08	0.29838709677419356	  0.344907	   0.701613	  0.655093
     1	poly    	scale  	       3	  1  	    1e-08	0.28225806451612906	  0.331019	   0.717742	  0.668981
     1	poly    	scale  	       5	  1  	    1e-08	0.28225806451612906	  0.324074	   0.717742	  0.675926
     1	poly    	scale  	       7	  1  	    1e-08	0.25               	  0.305556	   0.75    	  0.694444
     1	linear  	scale  	       1	  1  	    1e-08	0.2903225806451613 	  0.347222	   0.709677	  0.652778
     1	rbf     	auto   	       1	  5  	    0.1  	0.28225806451612906	  0.319444	   0.717742	  0.680556
     1	rbf     	scale  	       1	  5  	    0.1  	0.28225806451612906	  0.319444	   0.717742	  0.680556
     1	poly    	scale  	       3	  5  	    0.1  	0.2661290322580645 	  0.310185	   0.733871	  0.689815
     1	poly    	scale  	       5	  5  	    0.1  	0.1935483870967742 	  0.280093	   0.806452	  0.719907
     1	poly    	scale  	       7	  5  	    0.1  	0.1532258064516129 	  0.243056	   0.846774	  0.756944
     1	linear  	scale  	       1	  5  	    0.1  	0.29838709677419356	  0.347222	   0.701613	  0.652778
     1	rbf     	auto   	       1	  5  	    0.001	0.2903225806451613 	  0.3125  	   0.709677	  0.6875
     1	rbf     	scale  	       1	  5  	    0.001	0.2903225806451613 	  0.3125  	   0.709677	  0.6875
     1	poly    	scale  	       3	  5  	    0.001	0.2661290322580645 	  0.310185	   0.733871	  0.689815
     1	poly    	scale  	       5	  5  	    0.001	0.1935483870967742 	  0.273148	   0.806452	  0.726852
     1	poly    	scale  	       7	  5  	    0.001	0.1532258064516129 	  0.247685	   0.846774	  0.752315
     1	linear  	scale  	       1	  5  	    0.001	0.3064516129032258 	  0.349537	   0.693548	  0.650463
     1	rbf     	auto   	       1	  5  	    1e-08	0.2903225806451613 	  0.3125  	   0.709677	  0.6875
     1	rbf     	scale  	       1	  5  	    1e-08	0.2903225806451613 	  0.3125  	   0.709677	  0.6875
     1	poly    	scale  	       3	  5  	    1e-08	0.2661290322580645 	  0.3125  	   0.733871	  0.6875
     1	poly    	scale  	       5	  5  	    1e-08	0.1935483870967742 	  0.273148	   0.806452	  0.726852
     1	poly    	scale  	       7	  5  	    1e-08	0.1532258064516129 	  0.247685	   0.846774	  0.752315
     1	linear  	scale  	       1	  5  	    1e-08	0.3064516129032258 	  0.349537	   0.693548	  0.650463
     1	rbf     	auto   	       1	 10  	    0.1  	0.2661290322580645 	  0.30787 	   0.733871	  0.69213
     1	rbf     	scale  	       1	 10  	    0.1  	0.2661290322580645 	  0.30787 	   0.733871	  0.69213
     1	poly    	scale  	       3	 10  	    0.1  	0.23387096774193547	  0.298611	   0.766129	  0.701389
     1	poly    	scale  	       5	 10  	    0.1  	0.16129032258064516	  0.25    	   0.83871 	  0.75
     1	poly    	scale  	       7	 10  	    0.1  	0.12096774193548387	  0.226852	   0.879032	  0.773148
     1	linear  	scale  	       1	 10  	    0.1  	0.31451612903225806	  0.347222	   0.685484	  0.652778
     1	rbf     	auto   	       1	 10  	    0.001	0.2661290322580645 	  0.314815	   0.733871	  0.685185
     1	rbf     	scale  	       1	 10  	    0.001	0.2661290322580645 	  0.314815	   0.733871	  0.685185
     1	poly    	scale  	       3	 10  	    0.001	0.21774193548387097	  0.293981	   0.782258	  0.706019
     1	poly    	scale  	       5	 10  	    0.001	0.1693548387096774 	  0.252315	   0.830645	  0.747685
     1	poly    	scale  	       7	 10  	    0.001	0.11290322580645161	  0.231481	   0.887097	  0.768519
     1	linear  	scale  	       1	 10  	    0.001	0.31451612903225806	  0.347222	   0.685484	  0.652778
     1	rbf     	auto   	       1	 10  	    1e-08	0.2661290322580645 	  0.314815	   0.733871	  0.685185
     1	rbf     	scale  	       1	 10  	    1e-08	0.2661290322580645 	  0.314815	   0.733871	  0.685185
     1	poly    	scale  	       3	 10  	    1e-08	0.21774193548387097	  0.293981	   0.782258	  0.706019
     1	poly    	scale  	       5	 10  	    1e-08	0.1693548387096774 	  0.252315	   0.830645	  0.747685
     1	poly    	scale  	       7	 10  	    1e-08	0.11290322580645161	  0.231481	   0.887097	  0.768519
     1	linear  	scale  	       1	 10  	    1e-08	0.31451612903225806	  0.347222	   0.685484	  0.652778
     1	rbf     	auto   	       1	 50  	    0.1  	0.16129032258064516	  0.247685	   0.83871 	  0.752315
     1	rbf     	scale  	       1	 50  	    0.1  	0.16129032258064516	  0.247685	   0.83871 	  0.752315
     1	poly    	scale  	       3	 50  	    0.1  	0.12096774193548387	  0.229167	   0.879032	  0.770833
     1	poly    	scale  	       5	 50  	    0.1  	0.10483870967741936	  0.185185	   0.895161	  0.814815
     1	poly    	scale  	       7	 50  	    0.1  	0.08870967741935484	  0.18287 	   0.91129 	  0.81713
     1	linear  	scale  	       1	 50  	    0.1  	0.3064516129032258 	  0.361111	   0.693548	  0.638889
     1	rbf     	auto   	       1	 50  	    0.001	0.16129032258064516	  0.247685	   0.83871 	  0.752315
     1	rbf     	scale  	       1	 50  	    0.001	0.16129032258064516	  0.247685	   0.83871 	  0.752315
     1	poly    	scale  	       3	 50  	    0.001	0.12096774193548387	  0.229167	   0.879032	  0.770833
     1	poly    	scale  	       5	 50  	    0.001	0.10483870967741936	  0.185185	   0.895161	  0.814815
     1	poly    	scale  	       7	 50  	    0.001	0.08870967741935484	  0.18287 	   0.91129 	  0.81713
     1	linear  	scale  	       1	 50  	    0.001	0.3064516129032258 	  0.361111	   0.693548	  0.638889
     1	rbf     	auto   	       1	 50  	    1e-08	0.16129032258064516	  0.247685	   0.83871 	  0.752315
     1	rbf     	scale  	       1	 50  	    1e-08	0.16129032258064516	  0.247685	   0.83871 	  0.752315
     1	poly    	scale  	       3	 50  	    1e-08	0.12096774193548387	  0.229167	   0.879032	  0.770833
     1	poly    	scale  	       5	 50  	    1e-08	0.10483870967741936	  0.185185	   0.895161	  0.814815
     1	poly    	scale  	       7	 50  	    1e-08	0.08870967741935484	  0.18287 	   0.91129 	  0.81713
     1	linear  	scale  	       1	 50  	    1e-08	0.3064516129032258 	  0.361111	   0.693548	  0.638889
     1	rbf     	auto   	       1	100  	    0.1  	0.11290322580645161	  0.210648	   0.887097	  0.789352
     1	rbf     	scale  	       1	100  	    0.1  	0.11290322580645161	  0.210648	   0.887097	  0.789352
     1	poly    	scale  	       3	100  	    0.1  	0.10483870967741936	  0.199074	   0.895161	  0.800926
     1	poly    	scale  	       5	100  	    0.1  	0.08870967741935484	  0.178241	   0.91129 	  0.821759
     1	poly    	scale  	       7	100  	    0.1  	0.06451612903225806	  0.168981	   0.935484	  0.831019
     1	linear  	scale  	       1	100  	    0.1  	0.2903225806451613 	  0.354167	   0.709677	  0.645833
     1	rbf     	auto   	       1	100  	    0.001	0.11290322580645161	  0.210648	   0.887097	  0.789352
     1	rbf     	scale  	       1	100  	    0.001	0.11290322580645161	  0.210648	   0.887097	  0.789352
     1	poly    	scale  	       3	100  	    0.001	0.10483870967741936	  0.199074	   0.895161	  0.800926
     1	poly    	scale  	       5	100  	    0.001	0.08870967741935484	  0.178241	   0.91129 	  0.821759
     1	poly    	scale  	       7	100  	    0.001	0.06451612903225806	  0.168981	   0.935484	  0.831019
     1	linear  	scale  	       1	100  	    0.001	0.2903225806451613 	  0.354167	   0.709677	  0.645833
     1	rbf     	auto   	       1	100  	    1e-08	0.11290322580645161	  0.210648	   0.887097	  0.789352
     1	rbf     	scale  	       1	100  	    1e-08	0.11290322580645161	  0.210648	   0.887097	  0.789352
     1	poly    	scale  	       3	100  	    1e-08	0.10483870967741936	  0.199074	   0.895161	  0.800926
     1	poly    	scale  	       5	100  	    1e-08	0.08870967741935484	  0.178241	   0.91129 	  0.821759
     1	poly    	scale  	       7	100  	    1e-08	0.06451612903225806	  0.168981	   0.935484	  0.831019
     1	linear  	scale  	       1	100  	    1e-08	0.2903225806451613 	  0.354167	   0.709677	  0.645833