sigmoid	1	0.1	0.1	auto	1	0.001	86.8373	4.30898	204.277	222.86	8.67981	0.432193	11.75	6.01303
sigmoid	1	0.1	0.1	scale	1	0.001	82.2783	13.157	1411.13	1023.72	8.40813	0.627555	30.3756	15.4502
rbf	1	0.1	0.1	auto	1	0.001	111.983	10.7384	503.819	465.689	9.5904	0.874851	17.9671	9.94696
rbf	1	0.1	0.1	scale	1	0.001	90.9434	19.4249	656.821	389.545	8.76834	0.896913	22.2786	7.98872
rbf	1	0.1	0.01	auto	1	0.001	47.186	5.93365	811.083	646.918	5.99678	0.229834	23.395	11.1892
sigmoid	1	0.1	0.01	auto	1	0.001	44.2035	6.79127	537.999	500.637	5.92992	0.553641	18.2445	10.2142
sigmoid	1	0.1	0.01	scale	1	0.001	55.0028	2.83704	1731.3	876.447	6.45154	0.441576	35.4121	11.2559
rbf	1	0.1	0.01	scale	1	0.001	54.6536	3.59974	1407.34	395.95	6.679	0.377045	32.7439	5.289
sigmoid	1	0.1	0.001	scale	1	0.001	51.0184	0.793549	1376.18	950.821	6.37058	0.119551	30.6518	12.6134
rbf	1	0.1	0.001	auto	1	0.001	46.885	4.05487	790.628	633.506	5.89273	0.307568	22.8752	10.6349
sigmoid	1	0.1	0.001	auto	1	0.001	38.8354	5.24971	980.674	424.473	5.58725	0.367928	27.3122	8.63201
rbf	1	0.1	0.1	auto	1	1e-05	97.7164	10.0122	859.151	386.321	9.53852	0.560424	25.5969	8.33147
rbf	1	0.1	0.1	scale	1	1e-05	113.445	20.0566	179.262	40.773	9.61573	0.642566	12.3023	1.36226
sigmoid	1	0.1	0.1	auto	1	1e-05	83.7783	14.1347	493.351	208.264	8.89416	0.771066	19.6133	5.42081
rbf	1	0.1	0.001	scale	1	0.001	51.3666	0.668241	1147.46	245.938	6.28365	0.145845	29.2664	3.04692
sigmoid	1	0.1	0.1	scale	1	1e-05	92.278	28.0289	988.362	987.312	8.70741	1.1039	24.1008	14.8057
sigmoid	1	0.1	0.01	auto	1	1e-05	57.7148	14.7034	577.535	514.972	6.2605	0.818742	19.126	10.3475
rbf	1	0.1	0.01	auto	1	1e-05	53.5875	13.2904	822.328	634.268	6.06923	0.34626	23.7009	10.9392
rbf	1	0.1	0.001	auto	1	1e-05	49.3285	12.5533	1087.95	618.461	5.8921	0.336062	28.3108	10.416
sigmoid	1	0.1	0.001	auto	1	1e-05	nan	nan	nan	nan	nan	nan	nan	nan
sigmoid	1	0.1	0.01	scale	1	1e-05	52.7179	0.94927	1771.36	955.936	6.3304	0.280817	35.9463	12.4806
sigmoid	1	0.1	0.001	scale	1	1e-05	51.6188	1.42585	1395.75	1009.89	6.2194	0.117547	30.7813	13.2932
rbf	1	0.1	0.1	auto	1	1e-07	110.69	16.5788	882.485	386.076	9.97532	1.03294	26.1228	8.23906
sigmoid	1	0.1	0.1	scale	1	1e-07	109.932	24.1093	606.056	835.135	9.51209	0.97292	18.736	12.5099
sigmoid	1	0.1	0.1	auto	1	1e-07	105.172	22.4136	224.368	216.199	9.66247	1.0289	12.8783	5.62782
rbf	1	0.1	0.1	scale	1	1e-07	100.569	28.4412	322.276	299.692	9.00369	1.11996	15.1169	6.31861
rbf	1	0.1	0.01	scale	1	1e-05	54.5304	3.14221	1575.38	262.78	6.45117	0.42165	35.0655	3.49098
rbf	1	0.1	0.001	scale	1	1e-05	53.3498	1.85316	1580.19	275.198	6.65351	0.209864	35.1233	3.46073
sigmoid	1	0.1	0.01	auto	1	1e-07	nan	nan	nan	nan	nan	nan	nan	nan
rbf	1	0.1	0.01	auto	1	1e-07	50.7938	13.8138	1064.22	610.695	6.10396	0.439621	27.9285	10.4905
rbf	1	0.1	0.001	auto	1	1e-07	47.5008	10.5309	1082.38	642.021	5.84453	0.268917	27.9436	10.7802
sigmoid	1	0.1	0.001	auto	1	1e-07	nan	nan	nan	nan	nan	nan	nan	nan
rbf	1	0.001	0.1	scale	1	0.001	107.053	32.2607	701.189	439.255	9.53409	1.35564	22.807	8.89572
rbf	1	0.001	0.1	auto	1	0.001	100.206	14.1867	514.151	502.813	9.47886	0.681219	17.9897	10.4698
sigmoid	1	0.001	0.1	scale	1	0.001	109.551	30.265	1521.78	1115.27	9.4983	1.32176	31.7677	16.5568
sigmoid	1	0.001	0.1	auto	1	0.001	86.1785	5.88787	412.994	264.386	8.80408	0.57774	17.2756	7.27572
rbf	1	0.001	0.01	auto	1	0.001	52.547	7.41202	546.231	492.406	6.03598	0.146768	18.9485	8.49232
rbf	1	0.001	0.01	scale	1	0.001	53.6428	4.11306	1560.99	289.809	6.5436	0.403177	34.8786	3.83026
sigmoid	1	0.001	0.01	scale	1	0.001	52.5447	1.34658	961.425	748.919	6.29791	0.281076	24.994	9.56422
sigmoid	1	0.001	0.01	auto	1	0.001	47.5713	4.94743	567.468	533.76	5.99841	0.529151	18.7021	10.8341
rbf	1	0.001	0.001	auto	1	0.001	43.0127	4.18033	1346.22	555.641	5.7411	0.234695	32.2259	9.58021
rbf	1	0.001	0.001	scale	1	0.001	53.032	1.94313	1442.82	388.791	6.5917	0.253562	33.18	5.37591
sigmoid	1	0.001	0.001	scale	1	0.001	51.715	1.28597	1798.85	1040.2	6.44883	0.182075	35.7313	13.7237
sigmoid	1	0.001	0.001	auto	1	0.001	44.2505	10.1966	764.663	526.504	5.97068	0.683707	23.0219	10.8431
sigmoid	1	0.1	0.01	scale	1	1e-07	53.1286	3.27937	2120.97	733.55	6.30078	0.202691	40.4251	9.47197
rbf	1	0.001	0.1	auto	1	1e-05	102.22	13.166	517.973	499.904	9.45813	0.837907	18.3033	10.5533
rbf	1	0.001	0.1	scale	1	1e-05	86.1674	22.7007	692.201	418.063	8.3962	0.879491	22.8602	8.67747
sigmoid	1	0.001	0.1	scale	1	1e-05	101.541	29.7928	1414.84	990.109	9.14725	1.15331	30.7093	14.6423
sigmoid	1	0.001	0.1	auto	1	1e-05	97.4771	23.4169	311.18	251.611	9.36717	1.1655	14.8794	6.53543
sigmoid	1	0.1	0.001	scale	1	1e-07	51.6152	0.7316	955.723	760.114	6.32638	0.189283	25.1151	10.0786
rbf	1	0.001	0.01	auto	1	1e-05	44.2504	4.37724	1300.85	525.701	5.88236	0.466244	31.723	8.97262
rbf	1	0.1	0.001	scale	1	1e-07	52.3866	1.86261	1611.36	333.673	6.42888	0.263298	35.3998	4.41294
sigmoid	1	0.001	0.01	auto	1	1e-05	51.2404	9.74107	560.93	530.238	6.10733	0.704529	18.4912	10.6635
sigmoid	1	0.001	0.01	scale	1	1e-05	53.8089	1.93161	1782.4	936.279	6.29932	0.344533	35.8835	12.1376
rbf	1	0.001	0.001	auto	1	1e-05	48.6206	4.73778	557.371	566.267	6.06843	0.258974	18.9478	9.72757
sigmoid	1	0.001	0.001	auto	1	1e-05	nan	nan	nan	nan	nan	nan	nan	nan
rbf	1	0.001	0.01	scale	1	1e-05	51.6438	1.33351	1291.13	386.497	6.22243	0.114884	31.274	5.25238
rbf	1	0.1	0.01	scale	1	1e-07	52.6609	2.32894	1433.08	356.826	6.16541	0.136084	33.1706	4.59177
sigmoid	1	0.001	0.001	scale	1	1e-05	53.3434	1.58631	1759.65	934.851	6.45194	0.33178	35.7839	12.3108
rbf	1	0.001	0.1	auto	1	1e-07	105.036	22.2285	861.159	404.476	9.9082	1.10293	25.4235	8.97544
sigmoid	1	0.001	0.1	auto	1	1e-07	86.3021	11.8845	397.992	243.96	8.93896	0.533506	17.3079	6.2787
sigmoid	1	0.001	0.1	scale	1	1e-07	76.5538	3.91369	1871.82	872.154	8.14048	0.278877	37.1272	13.418
rbf	1	0.001	0.01	auto	1	1e-07	45.4937	5.28793	1054.06	634.672	6.02779	0.287383	27.4522	10.896
rbf	1	0.001	0.001	scale	1	1e-05	53.5042	2.55366	1471.41	418.402	6.52808	0.357215	33.4595	5.56542
rbf	1	0.001	0.1	scale	1	1e-07	82.7482	21.0798	664.339	410.703	8.18283	0.807778	22.0507	8.6069
sigmoid	1	0.001	0.01	auto	1	1e-07	55.6908	15.3037	349.835	401.072	6.38138	0.653875	14.6275	8.30061
sigmoid	1	0.001	0.001	auto	1	1e-07	nan	nan	nan	nan	nan	nan	nan	nan
rbf	1	0.001	0.001	auto	1	1e-07	46.5342	10.5545	1355.06	530.211	5.72458	0.302349	32.4745	8.96871
rbf	1	1e-05	0.1	scale	1	0.001	88.4154	20.0816	685.12	430.521	8.6132	1.05078	22.4202	8.82925
rbf	1	1e-05	0.1	auto	1	0.001	122.049	24.1617	688.876	446.722	10.188	1.05871	22.2121	9.41565
sigmoid	1	1e-05	0.1	auto	1	0.001	88.3193	11.6674	393.201	248.811	8.96965	0.62861	16.8853	6.58717
sigmoid	1	1e-05	0.1	scale	1	0.001	95.2232	19.7558	1051.52	1082.81	8.87234	0.862776	25.0583	16.3047
rbf	1	1e-05	0.01	auto	1	0.001	47.7709	8.84839	1085.63	638.244	5.86601	0.278518	28.1103	11.0298
rbf	1	1e-05	0.01	scale	1	0.001	52.9626	3.76576	1727.99	117.008	6.47233	0.381798	37.0782	1.62845
sigmoid	1	1e-05	0.01	scale	1	0.001	52.6661	1.61911	1024.9	873.154	6.24491	0.230577	25.8684	11.4458
sigmoid	1	1e-05	0.01	auto	1	0.001	nan	nan	nan	nan	nan	nan	nan	nan
rbf	1	1e-05	0.001	auto	1	0.001	46.7558	5.84105	805.937	632.346	5.89214	0.222856	23.2989	10.8809
rbf	1	1e-05	0.001	scale	1	0.001	54.8302	4.53722	1465.55	376.919	6.63797	0.448137	33.4189	4.8717
sigmoid	1	0.001	0.01	scale	1	1e-07	55.4833	4.90184	1376.69	956.019	6.28908	0.268779	30.3863	12.4626
sigmoid	1	1e-05	0.001	scale	1	0.001	52.0323	1.4719	2181.77	815.19	6.51338	0.190901	40.9762	10.7835
sigmoid	1	1e-05	0.001	auto	1	0.001	47.1713	9.77307	538.562	510.62	6.15547	0.641713	18.3711	10.546
sigmoid	1	0.001	0.001	scale	1	1e-07	53.6234	2.68709	1776.23	958.726	6.43496	0.318273	35.7767	12.466
rbf	1	1e-05	0.1	auto	1	1e-05	104.679	14.8635	693.494	477.234	9.71759	0.828386	21.9608	10.0703
rbf	1	1e-05	0.1	scale	1	1e-05	85.8515	24.8019	668.487	405.747	8.28109	0.923448	22.2062	8.41788
sigmoid	1	1e-05	0.1	auto	1	1e-05	94.1201	19.701	190.663	183.105	9.38387	1.03181	12.0424	4.85721
sigmoid	1	1e-05	0.1	scale	1	1e-05	106.138	28.1696	1004.82	990.226	9.35747	1.13083	24.6504	14.5882
sigmoid	1	1e-05	0.01	auto	1	1e-05	53.3026	16.569	557.896	492.636	6.19252	0.799576	18.9222	10.0144
rbf	1	1e-05	0.01	auto	1	1e-05	51.2063	12.5835	815.897	651.559	6.15245	0.346283	23.3264	11.0978
rbf	1	0.001	0.001	scale	1	1e-07	53.9494	2.01032	1608.62	336.266	6.68669	0.250252	35.3198	4.5469
sigmoid	1	1e-05	0.01	scale	1	1e-05	56.5128	4.77381	982.679	738.302	6.25508	0.312914	25.3251	9.40669
rbf	1	1e-05	0.001	auto	1	1e-05	47.3159	10.3	1354.57	529.487	5.68433	0.301842	32.4399	8.9467
sigmoid	1	1e-05	0.001	auto	1	1e-05	nan	nan	nan	nan	nan	nan	nan	nan
rbf	1	1e-05	0.01	scale	1	1e-05	51.9534	1.83392	1295.72	384.004	6.20725	0.118933	31.3309	5.22618
sigmoid	1	1e-05	0.001	scale	1	1e-05	53.5982	2.32997	1006.41	834.377	6.31268	0.331498	25.5986	10.9987
rbf	1	1e-05	0.1	auto	1	1e-07	101.723	18.3439	671.937	474.337	9.56465	1.22318	21.1589	10.528
sigmoid	1	1e-05	0.1	auto	1	1e-07	96.9343	26.1791	302.941	227.264	9.41804	1.21633	15.098	5.75698
rbf	1	0.001	0.01	scale	1	1e-07	53.2691	3.08002	1422.67	447.067	6.51339	0.369586	32.9357	6.22229
rbf	1	1e-05	0.001	scale	1	1e-05	52.6102	2.01769	1451.5	434.871	6.48035	0.281055	33.2316	6.05735
rbf	1	1e-05	0.1	scale	1	1e-07	106.782	28.3407	512.191	440.606	9.39885	0.990372	18.81	9.07566
sigmoid	1	1e-05	0.01	auto	1	1e-07	43.0714	8.03955	965.539	428.513	5.73418	0.651921	26.9904	8.75901
rbf	1	1e-05	0.01	auto	1	1e-07	57.5592	13.5525	546.458	493.335	6.25762	0.397217	18.9935	8.55717
sigmoid	1	1e-05	0.1	scale	1	1e-07	82.5469	11.8614	991.193	1026.04	8.40831	0.637027	23.8504	15.5033
sigmoid	1	1e-05	0.001	auto	1	1e-07	nan	nan	nan	nan	nan	nan	nan	nan
rbf	1	1e-05	0.001	auto	1	1e-07	48.7851	10.42	1092.73	671.022	5.94447	0.458704	27.8989	11.4042
rbf	10	0.1	0.1	auto	1	0.001	85.8355	15.3289	913.009	951.636	8.74597	0.83655	23.3483	15.2227
rbf	10	0.1	0.1	scale	1	0.001	179.361	214.287	1934.8	1915.25	10.8686	5.94817	35.4404	17.3101
sigmoid	10	0.1	0.1	scale	1	0.001	127.73	50.8692	1159.37	1862.63	10.0715	1.65655	22.873	19.3323
sigmoid	10	0.1	0.1	auto	1	0.001	85.8119	15.2121	805.043	835.465	8.70509	0.846426	22.0069	14.1106
rbf	10	0.1	0.01	auto	1	0.001	51.5823	1.23328	904.295	725.271	6.14443	0.10216	24.4965	9.84183
sigmoid	1	1e-05	0.01	scale	1	1e-07	53.666	3.41167	2122.08	735.334	6.34752	0.293019	40.4339	9.49855
sigmoid	10	0.1	0.01	auto	1	0.001	51.5747	3.0708	848.987	705.752	6.13299	0.14223	23.6915	9.87906
sigmoid	1	1e-05	0.001	scale	1	1e-07	53.4686	2.4433	1004.03	835.65	6.33561	0.322811	25.5658	11.0173
rbf	10	0.1	0.001	auto	1	0.001	50.8964	1.604	1671.93	949.434	6.27031	0.141068	34.5549	12.7007
sigmoid	10	0.1	0.01	scale	1	0.001	52.6863	1.33208	1355.09	610.421	6.34432	0.189755	30.6219	8.68168
sigmoid	10	0.1	0.001	auto	1	0.001	51.2219	2.49299	881.607	807.711	6.21218	0.19159	23.9073	11.1507
rbf	1	1e-05	0.01	scale	1	1e-07	52.9287	2.31312	1590.41	351.068	6.31416	0.27194	35.1868	4.63943
sigmoid	10	0.1	0.001	scale	1	0.001	54.2096	3.08395	1652.19	589.158	6.65855	0.282026	35.0877	8.62906
rbf	1	1e-05	0.001	scale	1	1e-07	52.9017	1.74164	1291.54	276.781	6.41831	0.343177	31.2481	3.63827
rbf	10	0.1	0.1	auto	1	1e-05	100.268	23.2758	966.486	991.024	9.3202	0.955045	24.2931	15.5025
rbf	10	0.1	0.01	scale	1	0.001	52.1364	0.64843	4032.9	373.708	6.46871	0.165772	52.3499	3.43518
sigmoid	10	0.1	0.1	auto	1	1e-05	96.8923	50.111	1539.48	665.631	8.72954	2.17857	34.5035	10.2987
rbf	10	0.1	0.1	scale	1	1e-05	87.5266	26.7643	1089.01	452.768	8.49987	1.20643	29.653	8.19113
rbf	10	0.1	0.01	auto	1	1e-05	56.0358	4.31078	1358.91	957.504	6.26424	0.463575	30.5369	12.7706
sigmoid	10	0.1	0.01	auto	1	1e-05	50.9177	1.24693	1259.64	928.628	6.08098	0.162828	29.2976	12.8664
sigmoid	10	0.1	0.1	scale	1	1e-05	98.635	31.4536	1328.08	1288.41	8.85989	1.33747	28.5042	17.0927
rbf	10	0.1	0.001	scale	1	0.001	51.9701	1.75246	4373.38	582.031	6.41795	0.264919	53.5948	5.68621
rbf	10	0.1	0.001	auto	1	1e-05	52.1017	1.66989	1701.6	962.76	6.13353	0.186284	34.9494	12.7949
sigmoid	10	0.1	0.001	auto	1	1e-05	55.4017	5.24716	1251.58	952.923	6.29133	0.310942	28.8538	12.9848
rbf	10	0.1	0.1	auto	1	1e-07	97.9491	17.7123	931.904	950.222	9.15746	0.634363	23.7695	14.9281
sigmoid	10	0.1	0.01	scale	1	1e-05	52.7576	1.17895	1352.27	568.041	6.34732	0.130957	30.8445	8.30152
rbf	10	0.1	0.01	scale	1	1e-05	54.6884	3.42211	4116.08	481.866	6.71555	0.32696	52.0415	2.97792
rbf	10	0.1	0.1	scale	1	1e-07	78.3722	13.9936	844.194	556.48	8.23664	0.793406	24.8396	10.5453
sigmoid	10	0.1	0.1	scale	1	1e-07	100.612	25.9611	810.133	1139.45	9.08348	1.13486	21.1847	15.2882
sigmoid	10	0.1	0.001	scale	1	1e-05	55.456	5.32108	1640.27	566.353	6.6018	0.484971	34.8889	8.15232
rbf	10	0.1	0.001	scale	1	1e-05	53.8741	3.55435	4430.71	272.023	6.65371	0.280955	53.9384	1.1567
sigmoid	10	0.1	0.01	auto	1	1e-07	52.1903	2.52045	1643.54	951.735	6.07263	0.230299	34.4699	13.269
rbf	10	0.1	0.01	scale	1	1e-07	52.023	1.08939	3897.19	433.232	6.29487	0.161247	51.647	2.74248
sigmoid	10	0.1	0.01	scale	1	1e-07	54.9979	3.7091	1650.76	610.909	6.4776	0.366157	34.9632	8.93222
sigmoid	10	0.1	0.001	auto	1	1e-07	52.4654	5.22074	1677.4	963.369	6.08641	0.133398	34.8948	13.3247
rbf	10	0.001	0.1	scale	1	0.001	442.203	370.483	6125.4	5425.63	17.0867	8.96296	63.9841	31.143
rbf	10	0.001	0.1	auto	1	0.001	108.202	26.6884	1355.2	996.288	9.6687	1.02139	30.112	15.6921
rbf	10	0.1	0.001	scale	1	1e-07	51.8086	0.953673	4027	453.969	6.38284	0.164224	52.3594	2.37998
sigmoid	10	0.001	0.1	auto	1	0.001	72.6639	21.7298	1477.84	681.807	7.9344	1.17071	33.3333	11.417
sigmoid	10	0.1	0.001	scale	1	1e-07	57.8644	4.35942	1847.76	570.849	6.93462	0.351495	37.7929	8.05682
sigmoid	10	0.001	0.1	scale	1	0.001	148.866	135.511	4289.45	4246.9	10.3089	4.51293	52.8701	28.3708
sigmoid	10	0.001	0.01	auto	1	0.001	51.1958	2.24094	903.243	834.569	6.10919	0.0858529	24.1766	11.4726
rbf	10	0.001	0.01	auto	1	0.001	52.996	0.97851	550.456	42.698	6.07254	0.0861507	19.6348	0.934984
rbf	10	0.001	0.001	auto	1	0.001	50.7662	1.15968	1728.26	1001.54	6.28858	0.190248	35.311	13.5987
sigmoid	10	0.001	0.01	scale	1	0.001	53.6284	1.54998	1654.6	655.677	6.32793	0.182729	34.9244	9.43756
sigmoid	10	0.001	0.001	auto	1	0.001	51.667	2.24562	1227.79	886.178	6.01698	0.11021	28.7958	11.9928
sigmoid	10	0.001	0.001	scale	1	0.001	54.6234	2.91216	1634.87	662.532	6.68086	0.277424	34.7565	9.48384
rbf	10	0.001	0.1	auto	1	1e-05	94.0051	21.3995	1285.38	916.612	8.96794	0.907133	29.6588	14.3768
rbf	10	0.001	0.01	scale	1	0.001	53.1161	1.78435	4000.09	318.768	6.3235	0.294152	52.563	3.45454
sigmoid	10	0.001	0.1	auto	1	1e-05	64.7433	15.6803	1440.37	670.263	7.55132	1.07527	32.6858	11.5509
sigmoid	10	0.001	0.1	scale	1	1e-05	90.49	26.8684	1774.18	1247.46	8.66177	1.19302	34.4035	16.7692
rbf	10	0.001	0.1	scale	1	1e-05	87.854	25.4074	895.135	578.601	8.59022	1.20814	25.7758	10.6208
rbf	10	0.001	0.001	scale	1	0.001	52.3003	2.12332	4358.23	636.957	6.46451	0.25623	54.684	5.28408
rbf	10	0.001	0.01	auto	1	1e-05	53.1007	1.64134	1282.87	861.973	6.17703	0.316434	29.764	11.6171
sigmoid	10	0.001	0.01	auto	1	1e-05	51.6567	2.82325	1642.24	952.047	6.02216	0.141641	34.4514	13.2794
rbf	10	0.001	0.001	auto	1	1e-05	53.2521	3.61985	1743.04	985.139	6.12092	0.191515	35.5314	13.3302
sigmoid	10	0.001	0.01	scale	1	1e-05	53.1705	1.60559	1579.88	557.219	6.30302	0.0763281	34.0123	8.0181
sigmoid	10	0.001	0.001	auto	1	1e-05	54.1587	4.37176	893.011	798.253	6.22954	0.267267	24.0883	11.0276
rbf	10	0.001	0.01	scale	1	1e-05	56.6358	5.24564	4018.6	294.849	6.76532	0.517484	52.545	3.05996
sigmoid	10	0.001	0.1	auto	1	1e-07	73.3195	12.8964	763.067	794.299	8.21989	0.899355	21.1373	13.5569
rbf	10	0.001	0.001	scale	1	1e-05	51.6206	1.58571	4445.47	530.386	6.374	0.252185	54.7728	5.18248
rbf	1	0.1	0.1	scale	1	0.001	46.3735	8.656	431.078	35.0323	6.43316	0.654975	19.5124	0.766297
rbf	1	0.1	0.1	auto	1	0.001	49.3066	14.4855	398.403	26.019	6.41262	0.942683	18.6151	0.663097
sigmoid	1	0.1	0.1	scale	1	0.001	44.5168	11.1407	990.296	40.9484	6.25044	0.831644	29.0932	0.933468
sigmoid	10	0.001	0.1	scale	1	1e-07	99.364	32.5788	1325.96	1291.21	8.97036	1.35961	28.4539	17.1202
sigmoid	1	0.1	0.1	auto	1	0.001	57.0799	15.1587	216.831	19.7891	6.88176	0.840408	13.7338	0.688644
rbf	10	0.001	0.1	scale	1	1e-07	89.367	24.4158	655.658	558.609	8.65211	1.08769	21.4114	10.4375
rbf	1	0.1	0.1	scale	1	0.001	46.5269	13.4117	46.5234	13.5541	6.41284	1.00219	6.42154	0.99784
rbf	1	0.1	0.1	auto	1	0.001	nan	nan	nan	nan	nan	nan	nan	nan
sigmoid	1	0.1	0.1	scale	1	0.001	44.8442	21.9862	45.4995	23.5879	6.12286	1.67557	6.15186	1.79314
sigmoid	10	0.001	0.001	auto	1	1e-07	54.5069	6.71281	1649.25	924.77	6.39233	0.531851	34.727	12.6608
rbf	10	1e-05	0.1	scale	1	0.001	559.106	755.207	5727.55	7319.37	17.3265	13.1628	57.8532	37.4067
rbf	10	1e-05	0.1	auto	1	0.001	96.3056	20.9076	1414.92	1060.73	8.95021	0.945021	31.0304	15.4926
sigmoid	1280	0.1	0.1	auto	1	0.001	79.5418	14.5967	78.2995	10.5454	8.21116	0.753703	8.16232	0.532916
rbf	1280	0.1	0.1	auto	1	0.001	82.9125	17.2367	85.2672	19.7452	8.4159	0.733135	8.54418	0.805261
sigmoid	640	0.1	0.1	auto	1	0.001	76.7867	10.1729	77.6663	12.0219	8.07068	0.432764	8.10958	0.434192
rbf	640	0.1	0.1	auto	1	0.001	87.1664	20.2013	88.3626	18.2063	8.52968	0.858941	8.62247	0.730973
sigmoid	320	0.001	0.01	auto	1	0.001	53.7063	2.29705	54.4001	3.2863	6.38812	0.288402	6.49022	0.242868
