Kernel  	   C	  alpha tol	  eps	gamma  	  degree	  opt tol	  train avg mse	  train std mse	  test avg mse	test std mse       	  train avg mee	  train std mee	  test avg mee	  test std mee
rbf     	 640	      1e-05	0.1  	auto   	       1	    1e-05	       51.689  	     13.4622   	      50.6128 	10.917013485170203 	        6.80279	     0.759409  	       6.74886	     0.598433
sigmoid 	 640	      1e-05	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 640	      1e-05	0.01 	auto   	       1	    1e-07	       23.5164 	     23.2872   	      23.7907 	23.437701008919205 	        3.65121	     2.1978    	       3.67708	     2.21211
sigmoid 	 640	      1e-05	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 640	      1e-05	0.001	auto   	       1	    1e-07	       32.3245 	     22.8885   	      33.1756 	23.6355891877842   	        4.48704	     2.19002   	       4.54217	     2.22488
sigmoid 	 640	      1e-05	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 640	      1e-05	0.1  	auto   	       1	    1e-07	       67.3992 	     22.6921   	      68.7924 	23.005615099759666 	        7.4363 	     1.16337   	       7.54273	     1.15571
sigmoid 	 640	      1e-05	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 640	      1e-07	0.01 	auto   	       1	    0.001	       32.6859 	     22.9448   	      32.6109 	22.82320940307748  	        4.4903 	     2.14186   	       4.4852 	     2.10922
sigmoid 	 640	      1e-07	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 640	      1e-07	0.001	auto   	       1	    0.001	       23.2324 	     23.2548   	      22.828  	22.73897674448581  	        3.61387	     2.23159   	       3.56447	     2.14783
sigmoid 	 640	      1e-07	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 640	      1e-07	0.1  	auto   	       1	    0.001	       75.8945 	     18.4279   	      75.5935 	19.51571665101067  	        8.10194	     1.05299   	       8.06316	     1.13238
sigmoid 	 640	      1e-07	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 640	      1e-07	0.01 	auto   	       1	    1e-05	       32.5879 	     22.8537   	      32.4686 	22.92804747884744  	        4.54525	     2.18216   	       4.52606	     2.17668
sigmoid 	 640	      1e-07	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 640	      1e-07	0.001	auto   	       1	    1e-05	       23.2868 	     23.3465   	      23.0843 	22.826402848700848 	        3.61014	     2.23167   	       3.62949	     2.18181
sigmoid 	 640	      1e-07	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 640	      1e-07	0.1  	auto   	       1	    1e-05	       47.925  	     12.8004   	      48.3949 	13.607526563280205 	        6.52769	     0.741074  	       6.53861	     0.792808
sigmoid 	 640	      1e-07	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 640	      1e-07	0.01 	auto   	       1	    1e-07	       32.5159 	     22.8624   	      32.9021 	23.283489096954384 	        4.53324	     2.18812   	       4.49568	     2.156
sigmoid 	 640	      1e-07	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 640	      1e-07	0.001	auto   	       1	    1e-07	       13.6648 	     18.8572   	      13.3744 	18.08735732166673  	        2.69097	     1.79755   	       2.7132 	     1.80056
sigmoid 	 640	      1e-07	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 640	      1e-07	0.1  	auto   	       1	    1e-07	       59.1371 	     22.9569   	      58.4152 	23.43752741919599  	        7.0785 	     1.23453   	       7.02771	     1.24636
sigmoid 	 640	      1e-07	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 320	      0.1  	0.01 	auto   	       1	    0.001	       42.4111 	     18.7855   	      42.4355 	18.887261826190663 	        5.4819 	     1.78246   	       5.49859	     1.77701
sigmoid 	 320	      0.1  	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 320	      0.1  	0.001	auto   	       1	    0.001	       22.9574 	     22.5898   	      24.1412 	23.993649814704117 	        3.60718	     2.14426   	       3.6701 	     2.20849
sigmoid 	 320	      0.1  	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 320	      0.1  	0.1  	auto   	       1	    0.001	       57.7134 	     22.1955   	      57.6087 	22.10807113498237  	        7.00103	     1.20909   	       6.98161	     1.15618
sigmoid 	 320	      0.1  	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 320	      0.1  	0.01 	auto   	       1	    1e-05	       32.7457 	     22.7576   	      33.526  	23.378189837749527 	        4.54305	     2.1363    	       4.61302	     2.15241
sigmoid 	 320	      0.1  	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 320	      0.1  	0.001	auto   	       1	    1e-05	       23.3995 	     23.1984   	      23.4761 	23.07997453693188  	        3.63686	     2.19404   	       3.66383	     2.18735
sigmoid 	 320	      0.1  	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 320	      0.1  	0.1  	auto   	       1	    1e-05	       55.9591 	     19.6677   	      58.6193 	21.831099147629477 	        6.89154	     1.06216   	       7.08256	     1.19435
sigmoid 	 320	      0.1  	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 320	      0.1  	0.01 	auto   	       1	    1e-07	       23.6373 	     23.0508   	      22.7042 	21.798144046390018 	        3.71963	     2.20759   	       3.66881	     2.10237
sigmoid 	 320	      0.1  	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 320	      0.1  	0.001	auto   	       1	    1e-07	       23.1101 	     22.8193   	      23.5284 	23.090024523245283 	        3.61695	     2.16455   	       3.67128	     2.17069
sigmoid 	 320	      0.1  	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 320	      0.1  	0.1  	auto   	       1	    1e-07	       57.1503 	     21.5217   	      56.2344 	21.3184430462633   	        7.0141 	     1.23622   	       6.95462	     1.24677
sigmoid 	 320	      0.1  	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 320	      0.001	0.01 	auto   	       1	    0.001	       14.0614 	     18.4759   	      14.4988 	19.260043545721203 	        2.77941	     1.71666   	       2.8159 	     1.75435
sigmoid 	 320	      0.001	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 320	      0.001	0.001	auto   	       1	    0.001	       23.4076 	     23.1408   	      23.3836 	23.103414627268624 	        3.64564	     2.1932    	       3.65872	     2.18948
sigmoid 	 320	      0.001	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 320	      0.001	0.1  	auto   	       1	    0.001	       48.5301 	     18.114    	      49.6638 	20.429303958971275 	        6.46661	     0.910621  	       6.50446	     1.02515
sigmoid 	 320	      0.001	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 320	      0.001	0.01 	auto   	       1	    1e-05	       14.381  	     19.158    	      14.6165 	19.37354358359784  	        2.82723	     1.81415   	       2.88576	     1.88411
sigmoid 	 320	      0.001	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 320	      0.001	0.001	auto   	       1	    1e-05	       23.0308 	     22.6775   	      24.4013 	24.321213407492895 	        3.62272	     2.16305   	       3.69405	     2.23799
sigmoid 	 320	      0.001	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 320	      0.001	0.1  	auto   	       1	    1e-05	       65.826  	     22.1691   	      66.3731 	21.820996255247753 	        7.40273	     1.20661   	       7.47066	     1.18779
sigmoid 	 320	      0.001	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 320	      0.001	0.01 	auto   	       1	    1e-07	       13.9491 	     18.3466   	      14.9226 	19.996019088149414 	        2.76609	     1.70493   	       2.83434	     1.77524
sigmoid 	 320	      0.001	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 320	      0.001	0.001	auto   	       1	    1e-07	       23.2167 	     22.9085   	      23.6204 	23.44726529710183  	        3.64413	     2.18953   	       3.6384 	     2.17468
sigmoid 	 320	      0.001	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 320	      0.001	0.1  	auto   	       1	    1e-07	       66.7656 	     21.6686   	      65.5483 	21.973245226785185 	        7.51897	     1.2047    	       7.41472	     1.20727
sigmoid 	 320	      0.001	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 320	      1e-05	0.01 	auto   	       1	    0.001	       23.2997 	     22.631    	      23.5516 	22.987063427681417 	        3.66749	     2.14138   	       3.65756	     2.10564
sigmoid 	 320	      1e-05	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 320	      1e-05	0.001	auto   	       1	    0.001	       41.7854 	     18.6456   	      42.6235 	19.057449359993324 	        5.39637	     1.77281   	       5.42795	     1.76101
sigmoid 	 320	      1e-05	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 320	      1e-05	0.1  	auto   	       1	    0.001	       48.737  	     18.1517   	      47.5346 	15.344716060681    	        6.5487 	     1.05663   	       6.49364	     0.887954
sigmoid 	 320	      1e-05	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 320	      1e-05	0.01 	auto   	       1	    1e-05	       23.4551 	     22.7674   	      23.3918 	22.70313062305655  	        3.65474	     2.1111    	       3.67489	     2.12962
sigmoid 	 320	      1e-05	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 320	      1e-05	0.001	auto   	       1	    1e-05	       32.6761 	     22.9935   	      33.629  	23.763843595784067 	        4.53475	     2.186     	       4.59493	     2.21882
sigmoid 	 320	      1e-05	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 320	      1e-05	0.1  	auto   	       1	    1e-05	       47.7886 	     19.8187   	      47.2233 	18.148729188054567 	        6.38958	     1.06951   	       6.38055	     1.02039
sigmoid 	 320	      1e-05	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 320	      1e-05	0.01 	auto   	       1	    1e-07	       32.8812 	     22.9991   	      33.3874 	23.328887213668818 	        4.54556	     2.15373   	       4.58518	     2.17173
sigmoid 	 320	      1e-05	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 320	      1e-05	0.001	auto   	       1	    1e-07	       23.2167 	     22.9085   	      23.6204 	23.44726529710183  	        3.64413	     2.18953   	       3.6384 	     2.17468
sigmoid 	 320	      1e-05	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 320	      1e-05	0.1  	auto   	       1	    1e-07	       66.5564 	     21.418    	      66.0419 	21.76191414802927  	        7.56641	     1.235     	       7.5345 	     1.25318
sigmoid 	 320	      1e-05	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 320	      1e-07	0.01 	auto   	       1	    0.001	       23.3121 	     22.6451   	      24.6521 	24.24815260038177  	        3.66735	     2.1405    	       3.746  	     2.21339
sigmoid 	 320	      1e-07	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 320	      1e-07	0.001	auto   	       1	    0.001	       32.9948 	     23.2441   	      31.9106 	22.483618957910128 	        4.55634	     2.2037    	       4.51314	     2.18147
sigmoid 	 320	      1e-07	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 320	      1e-07	0.1  	auto   	       1	    0.001	       48.4668 	     17.6112   	      49.3868 	19.026489463082573 	        6.45945	     0.878141  	       6.53953	     0.978136
sigmoid 	 320	      1e-07	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 320	      1e-07	0.01 	auto   	       1	    1e-05	       14.381  	     19.158    	      14.6165 	19.37354358359784  	        2.82723	     1.81415   	       2.88576	     1.88411
sigmoid 	 320	      1e-07	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 320	      1e-07	0.001	auto   	       1	    1e-05	       14.0692 	     19.1971   	      14.338  	19.348313372166572 	        2.75597	     1.81797   	       2.78773	     1.79494
sigmoid 	 320	      1e-07	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 320	      1e-07	0.1  	auto   	       1	    1e-05	       56.2577 	     21.1954   	      57.5084 	22.353831602384766 	        6.89699	     1.17185   	       6.98187	     1.24575
sigmoid 	 320	      1e-07	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 320	      1e-07	0.01 	auto   	       1	    1e-07	        4.78034	      0.0630459	       4.90914	0.16056323417779794	        1.91443	     0.00706384	       1.9432 	     0.037212
sigmoid 	 320	      1e-07	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 320	      1e-07	0.001	auto   	       1	    1e-07	       32.7984 	     23.1169   	      33.3435 	23.548493002541004 	        4.54916	     2.20249   	       4.54582	     2.18091
sigmoid 	 320	      1e-07	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 320	      1e-07	0.1  	auto   	       1	    1e-07	       66.367  	     21.2534   	      64.842  	20.70797841609357  	        7.44629	     1.13927   	       7.36642	     1.11935
sigmoid 	 320	      1e-07	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 160	      0.1  	0.01 	auto   	       1	    0.001	       42.3637 	     18.7291   	      42.1    	18.66997730095248  	        5.49453	     1.7781    	       5.46345	     1.73787
sigmoid 	 160	      0.1  	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 160	      0.1  	0.001	auto   	       1	    0.001	       32.8114 	     22.9852   	      32.3807 	22.75246001883095  	        4.54602	     2.16891   	       4.54886	     2.18223
sigmoid 	 160	      0.1  	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 160	      0.1  	0.1  	auto   	       1	    0.001	       48.5322 	     17.3692   	      48.8563 	17.846943697578205 	        6.52926	     1.00347   	       6.53548	     1.03685
sigmoid 	 160	      0.1  	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 160	      0.1  	0.01 	auto   	       1	    1e-05	       51.939  	      0.822617 	      51.7845 	2.652977768535777  	        6.40001	     0.0703808 	       6.39613	     0.212429
sigmoid 	 160	      0.1  	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 160	      0.1  	0.001	auto   	       1	    1e-05	        4.62501	      0.0554121	       4.74617	0.22372797132329833	        1.88242	     0.010465  	       1.91024	     0.0408566
sigmoid 	 160	      0.1  	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 160	      0.1  	0.1  	auto   	       1	    1e-05	       56.8907 	     20.7642   	      56.0125 	19.42304023256333  	        7.00695	     1.21221   	       6.95644	     1.1212
sigmoid 	 160	      0.1  	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 160	      0.1  	0.01 	auto   	       1	    1e-07	       32.8888 	     22.8186   	      34.2714 	23.958171688681613 	        4.55238	     2.12571   	       4.65501	     2.21142
sigmoid 	 160	      0.1  	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 160	      0.1  	0.001	auto   	       1	    1e-07	       32.5348 	     22.7915   	      32.7025 	22.86850829639646  	        4.52452	     2.15742   	       4.48499	     2.10252
sigmoid 	 160	      0.1  	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 160	      0.1  	0.1  	auto   	       1	    1e-07	       67.0034 	     22.0476   	      67.7983 	23.790878266817344 	        7.52233	     1.21271   	       7.54161	     1.33374
sigmoid 	 160	      0.1  	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 160	      0.001	0.01 	auto   	       1	    0.001	       14.2577 	     18.6001   	      13.6514 	17.316732030368367 	        2.84395	     1.78597   	       2.79297	     1.65259
sigmoid 	 160	      0.001	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 160	      0.001	0.001	auto   	       1	    0.001	       42.205  	     18.7764   	      41.6004 	18.61067178914565  	        5.43714	     1.77215   	       5.4035 	     1.77105
sigmoid 	 160	      0.001	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 160	      0.001	0.1  	auto   	       1	    0.001	       57.4228 	     21.3808   	      59.5168 	23.417310565826458 	        7.03755	     1.22727   	       7.14833	     1.34734
sigmoid 	 160	      0.001	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 160	      0.001	0.01 	auto   	       1	    1e-05	       23.5498 	     22.7821   	      23.4245 	22.557721612810646 	        3.67014	     2.11118   	       3.69587	     2.09993
sigmoid 	 160	      0.001	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 160	      0.001	0.001	auto   	       1	    1e-05	       41.9117 	     18.6962   	      42.0422 	18.60678676333906  	        5.40841	     1.77204   	       5.43493	     1.73752
sigmoid 	 160	      0.001	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 160	      0.001	0.1  	auto   	       1	    1e-05	       85.2437 	      2.70203  	      85.6138 	6.683555618800403  	        8.46647	     0.0708723 	       8.48906	     0.340423
sigmoid 	 160	      0.001	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 160	      0.001	0.01 	auto   	       1	    1e-07	       23.2944 	     22.4792   	      24.615  	24.048397641483408 	        3.67968	     2.123     	       3.75737	     2.19419
sigmoid 	 160	      0.001	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 160	      0.001	0.001	auto   	       1	    1e-07	       42.2625 	     18.8855   	      42.7918 	18.910442837922155 	        5.43268	     1.78515   	       5.5109 	     1.77332
sigmoid 	 160	      0.001	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 160	      0.001	0.1  	auto   	       1	    1e-07	       48.9613 	     17.5003   	      47.9305 	17.00096108488572  	        6.54644	     1.00454   	       6.46513	     0.998929
sigmoid 	 160	      0.001	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 160	      1e-05	0.01 	auto   	       1	    0.001	       23.8805 	     23.239    	      23.4606 	22.487716246936984 	        3.71978	     2.17579   	       3.72479	     2.12509
sigmoid 	 160	      1e-05	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 160	      1e-05	0.001	auto   	       1	    0.001	       23.297  	     22.8913   	      24.1973 	23.80117810720576  	        3.64609	     2.16043   	       3.7364 	     2.24257
sigmoid 	 160	      1e-05	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 160	      1e-05	0.1  	auto   	       1	    0.001	       48.5322 	     17.3692   	      48.8563 	17.846943697578205 	        6.52926	     1.00347   	       6.53548	     1.03685
sigmoid 	 160	      1e-05	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 160	      1e-05	0.01 	auto   	       1	    1e-05	       33.128  	     23.0594   	      33.9383 	23.529980089931993 	        4.62894	     2.19477   	       4.72665	     2.23031
sigmoid 	 160	      1e-05	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 160	      1e-05	0.001	auto   	       1	    1e-05	       23.3676 	     22.9848   	      23.881  	23.332221721115776 	        3.65205	     2.1715    	       3.70972	     2.18113
sigmoid 	 160	      1e-05	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 160	      1e-05	0.1  	auto   	       1	    1e-05	       57.5559 	     22.0092   	      57.1941 	21.031937145009717 	        6.98808	     1.21406   	       6.97856	     1.1781
sigmoid 	 160	      1e-05	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 160	      1e-05	0.01 	auto   	       1	    1e-07	       23.6147 	     22.8547   	      23.7455 	22.914859446025268 	        3.70011	     2.14732   	       3.73634	     2.14653
sigmoid 	 160	      1e-05	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 160	      1e-05	0.001	auto   	       1	    1e-07	       33.0751 	     23.2629   	      32.7323 	22.796902735595722 	        4.56276	     2.19504   	       4.57682	     2.16821
sigmoid 	 160	      1e-05	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 160	      1e-05	0.1  	auto   	       1	    1e-07	       75.4325 	     17.4438   	      75.2156 	18.328664982197086 	        8.07414	     1.00382   	       8.0444 	     1.07128
sigmoid 	 160	      1e-05	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 160	      1e-07	0.01 	auto   	       1	    0.001	       33.0366 	     23.0026   	      33.503  	23.19209038662314  	        4.59831	     2.17324   	       4.64568	     2.15825
sigmoid 	 160	      1e-07	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 160	      1e-07	0.001	auto   	       1	    0.001	       13.7527 	     18.2719   	      14.6658 	19.737549490939088 	        2.74632	     1.72902   	       2.81399	     1.7956
sigmoid 	 160	      1e-07	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 160	      1e-07	0.1  	auto   	       1	    0.001	       66.8962 	     22.0365   	      66.8569 	21.079073374214364 	        7.53356	     1.23133   	       7.57329	     1.14389
sigmoid 	 160	      1e-07	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	 160	      1e-07	0.01 	auto   	       1	    1e-05	       42.606  	     18.9112   	      43.184  	19.052569270920575 	        5.50268	     1.78606   	       5.5774 	     1.79175
sigmoid 	 160	      1e-07	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 160	      1e-07	0.001	auto   	       1	    1e-05	       23.5758 	     23.2141   	      23.1875 	22.625826594034226 	        3.66915	     2.18903   	       3.70545	     2.20388
sigmoid 	 160	      1e-07	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 160	      1e-07	0.1  	auto   	       1	    1e-05	       49.0969 	     18.4429   	      50.0999 	19.892201329470435 	        6.48567	     0.948619  	       6.57201	     1.04666
sigmoid 	 160	      1e-07	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	 160	      1e-07	0.01 	auto   	       1	    1e-07	       33.0141 	     23.005    	      33.4509 	23.158276913688635 	        4.56286	     2.14965   	       4.60928	     2.12956
sigmoid 	 160	      1e-07	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 160	      1e-07	0.001	auto   	       1	    1e-07	       23.4117 	     22.9934   	      22.7856 	22.17142705423039  	        3.66102	     2.17688   	       3.58127	     2.05447
sigmoid 	 160	      1e-07	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	 160	      1e-07	0.1  	auto   	       1	    1e-07	       76.4096 	     17.9631   	      77.4298 	19.793804117917293 	        7.9062 	     0.920347  	       7.93984	     1.03705
sigmoid 	 160	      1e-07	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  80	      0.1  	0.01 	auto   	       1	    0.001	       32.9338 	     22.7618   	      32.3014 	22.267870898508182 	        4.54312	     2.09996   	       4.55043	     2.09272
sigmoid 	  80	      0.1  	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  80	      0.1  	0.001	auto   	       1	    0.001	       32.9699 	     23.062    	      32.3324 	22.620658968619182 	        4.56924	     2.17548   	       4.51157	     2.14025
sigmoid 	  80	      0.1  	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  80	      0.1  	0.1  	auto   	       1	    0.001	       48.7971 	     16.5664   	      49.0718 	16.99460084968157  	        6.5374 	     0.969351  	       6.54146	     1.00308
sigmoid 	  80	      0.1  	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  80	      0.1  	0.01 	auto   	       1	    1e-05	       23.8526 	     23.1189   	      23.5023 	22.57038658852674  	        3.72511	     2.15852   	       3.72204	     2.14205
sigmoid 	  80	      0.1  	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  80	      0.1  	0.001	auto   	       1	    1e-05	       13.9416 	     18.5019   	      15.007  	20.272650188895632 	        2.78084	     1.76401   	       2.85493	     1.84365
sigmoid 	  80	      0.1  	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  80	      0.1  	0.1  	auto   	       1	    1e-05	       58.3583 	     20.6344   	      61.2801 	22.925680638735543 	        7.031  	     1.11728   	       7.23939	     1.24822
sigmoid 	  80	      0.1  	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  80	      0.1  	0.01 	auto   	       1	    1e-07	       32.7972 	     22.6801   	      33.7899 	23.418414445419934 	        4.55344	     2.11819   	       4.63073	     2.13835
sigmoid 	  80	      0.1  	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  80	      0.1  	0.001	auto   	       1	    1e-07	       23.4487 	     22.9429   	      22.8206 	22.125416341027215 	        3.67232	     2.16867   	       3.59214	     2.04731
sigmoid 	  80	      0.1  	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  80	      0.1  	0.1  	auto   	       1	    1e-07	       75.4937 	     17.4344   	      76.6507 	19.245934159750643 	        7.96935	     0.953364  	       8.02291	     1.05559
sigmoid 	  80	      0.1  	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  80	      0.001	0.01 	auto   	       1	    0.001	       14.1956 	     18.327    	      14.6237 	19.128830177351738 	        2.81582	     1.69645   	       2.84972	     1.73613
sigmoid 	  80	      0.001	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  80	      0.001	0.001	auto   	       1	    0.001	       14.1696 	     18.8857   	      13.5849 	17.721831464452283 	        2.80035	     1.79192   	       2.7456 	     1.66812
sigmoid 	  80	      0.001	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
