Kernel  	   C	  alpha tol	  eps	gamma  	  degree	  opt tol	  train avg mse	  train std mse	  test avg mse	test std mse       	  train avg mee	  train std mee	  test avg mee	  test std mee
rbf     	  80	      0.001	0.1  	auto   	       1	    0.001	       66.4115 	     21.3453   	      66.7391 	22.063610859192966 	        7.51073	     1.19965   	       7.53573	     1.27007
sigmoid 	  80	      0.001	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  80	      0.001	0.01 	auto   	       1	    1e-05	       42.3048 	     18.6701   	      42.0743 	18.741027840864756 	        5.46081	     1.75067   	       5.42102	     1.75111
sigmoid 	  80	      0.001	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  80	      0.001	0.001	auto   	       1	    1e-05	       23.3039 	     22.8078   	      23.8781 	23.310012891122813 	        3.66253	     2.16314   	       3.72247	     2.17943
sigmoid 	  80	      0.001	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  80	      0.001	0.1  	auto   	       1	    1e-05	       65.9477 	     20.7      	      63.7985 	19.495856664167537 	        7.4968 	     1.16683   	       7.33625	     1.14391
sigmoid 	  80	      0.001	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  80	      0.001	0.01 	auto   	       1	    1e-07	       14.1279 	     18.2802   	      15.102  	19.91988448040483  	        2.80461	     1.68779   	       2.87269	     1.7572
sigmoid 	  80	      0.001	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  80	      0.001	0.001	auto   	       1	    1e-07	       22.9852 	     22.3681   	      24.1646 	23.761350824703623 	        3.63097	     2.1146    	       3.69367	     2.17749
sigmoid 	  80	      0.001	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  80	      0.001	0.1  	auto   	       1	    1e-07	       66.345  	     20.9329   	      62.8086 	18.426850345022938 	        7.52099	     1.19049   	       7.30972	     1.05255
sigmoid 	  80	      0.001	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  80	      1e-05	0.01 	auto   	       1	    0.001	       23.9727 	     23.2333   	      23.6325 	22.651566904090696 	        3.73217	     2.16592   	       3.77568	     2.17999
sigmoid 	  80	      1e-05	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  80	      1e-05	0.001	auto   	       1	    0.001	       23.2418 	     22.6896   	      23.4509 	22.935664902802056 	        3.65865	     2.14931   	       3.64492	     2.11993
sigmoid 	  80	      1e-05	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  80	      1e-05	0.1  	auto   	       1	    0.001	       49.4016 	     17.603    	      50.3965 	19.151119870168483 	        6.50902	     0.909308  	       6.59643	     1.01631
sigmoid 	  80	      1e-05	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  80	      1e-05	0.01 	auto   	       1	    1e-05	       24.0721 	     23.3872   	      24.3283 	23.560593806012918 	        3.76554	     2.2072    	       3.80685	     2.24629
sigmoid 	  80	      1e-05	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  80	      1e-05	0.001	auto   	       1	    1e-05	       32.5138 	     22.6909   	      33.3583 	23.416992125394348 	        4.53473	     2.14849   	       4.59016	     2.17854
sigmoid 	  80	      1e-05	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  80	      1e-05	0.1  	auto   	       1	    1e-05	       67.0426 	     21.487    	      67.1768 	21.58908720466833  	        7.52932	     1.19295   	       7.53785	     1.1417
sigmoid 	  80	      1e-05	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  80	      1e-05	0.01 	auto   	       1	    1e-07	       14.1329 	     18.2902   	      15.1268 	19.96933247438265  	        2.838  	     1.75458   	       2.90691	     1.82563
sigmoid 	  80	      1e-05	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  80	      1e-05	0.001	auto   	       1	    1e-07	       42.416  	     18.9207   	      43.0992 	19.071162176999213 	        5.4594 	     1.7893    	       5.54336	     1.78297
sigmoid 	  80	      1e-05	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  80	      1e-05	0.1  	auto   	       1	    1e-07	       57.4013 	     20.6295   	      58.399  	22.630031081780466 	        7.03272	     1.19716   	       7.07316	     1.33061
sigmoid 	  80	      1e-05	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  80	      1e-07	0.01 	auto   	       1	    0.001	       23.3246 	     22.412    	      24.6093 	23.939295433442854 	        3.657  	     2.0718    	       3.73271	     2.14049
sigmoid 	  80	      1e-07	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  80	      1e-07	0.001	auto   	       1	    0.001	       42.316  	     18.8089   	      42.3823 	18.979262362548756 	        5.45912	     1.77699   	       5.44398	     1.77887
sigmoid 	  80	      1e-07	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  80	      1e-07	0.1  	auto   	       1	    0.001	       58.0571 	     21.5468   	      61.097  	24.356603937085872 	        7.00758	     1.17441   	       7.16527	     1.32748
sigmoid 	  80	      1e-07	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  80	      1e-07	0.01 	auto   	       1	    1e-05	       42.5186 	     18.7375   	      42.5711 	18.85200772450804  	        5.50074	     1.76842   	       5.51855	     1.76531
sigmoid 	  80	      1e-07	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  80	      1e-07	0.001	auto   	       1	    1e-05	       23.6496 	     23.2398   	      23.3922 	22.669232804212303 	        3.68174	     2.19006   	       3.69548	     2.13922
sigmoid 	  80	      1e-07	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  80	      1e-07	0.1  	auto   	       1	    1e-05	       66.8573 	     21.2097   	      64.0341 	19.743503993414414 	        7.54556	     1.18797   	       7.39518	     1.11543
sigmoid 	  80	      1e-07	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  80	      1e-07	0.01 	auto   	       1	    1e-07	       23.8476 	     23.1128   	      23.4997 	22.570372209116226 	        3.7251 	     2.15839   	       3.72216	     2.14246
sigmoid 	  80	      1e-07	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  80	      1e-07	0.001	auto   	       1	    1e-07	       42.064  	     18.6654   	      42.6014 	19.102257400571396 	        5.43462	     1.76215   	       5.48494	     1.80207
sigmoid 	  80	      1e-07	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  80	      1e-07	0.1  	auto   	       1	    1e-07	       66.4114 	     20.8006   	      64.091  	17.858810481562518 	        7.52213	     1.18368   	       7.39507	     0.997821
sigmoid 	  80	      1e-07	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  40	      0.1  	0.01 	auto   	       1	    0.001	       51.3427 	      0.583808 	      51.8585 	1.8364991102916821 	        6.26923	     0.093957  	       6.29724	     0.107717
sigmoid 	  40	      0.1  	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  40	      0.1  	0.001	auto   	       1	    0.001	       23.4179 	     22.8533   	      23.4279 	22.891186125309297 	        3.67644	     2.16089   	       3.6882 	     2.16289
sigmoid 	  40	      0.1  	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  40	      0.1  	0.1  	auto   	       1	    0.001	       57.9298 	     20.786    	      59.1281 	22.087416602340575 	        7.00591	     1.16641   	       7.09041	     1.24951
sigmoid 	  40	      0.1  	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  40	      0.1  	0.01 	auto   	       1	    1e-05	       42.3489 	     18.7263   	      42.6074 	18.686115049987247 	        5.46074	     1.75553   	       5.50422	     1.73675
sigmoid 	  40	      0.1  	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  40	      0.1  	0.001	auto   	       1	    1e-05	        4.7395 	      0.0560469	       4.8525 	0.23229960541532335	        1.90914	     0.010873  	       1.93527	     0.0408324
sigmoid 	  40	      0.1  	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  40	      0.1  	0.1  	auto   	       1	    1e-05	       75.3785 	     17.494    	      72.412  	14.027110325610455 	        8.01123	     0.994923  	       7.87389	     0.738859
sigmoid 	  40	      0.1  	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  40	      0.1  	0.01 	auto   	       1	    1e-07	       33.2871 	     23.0878   	      33.0148 	22.726773547558583 	        4.62533	     2.16807   	       4.65908	     2.17
sigmoid 	  40	      0.1  	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  40	      0.1  	0.001	auto   	       1	    1e-07	       23.4004 	     22.841    	      23.9105 	23.405441888896913 	        3.67243	     2.15724   	       3.69622	     2.16312
sigmoid 	  40	      0.1  	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  40	      0.1  	0.1  	auto   	       1	    1e-07	       77.8353 	     18.2963   	      79.373  	20.604333472847003 	        8.01632	     0.973343  	       8.09722	     1.13054
sigmoid 	  40	      0.1  	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  40	      0.001	0.01 	auto   	       1	    0.001	       51.418  	      0.730366 	      52.5457 	1.3972288221497364 	        6.33534	     0.0992659 	       6.40753	     0.183385
sigmoid 	  40	      0.001	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  40	      0.001	0.001	auto   	       1	    0.001	       23.3571 	     22.8058   	      22.5693 	21.72850959482242  	        3.66263	     2.14843   	       3.66526	     2.12415
sigmoid 	  40	      0.001	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  40	      0.001	0.1  	auto   	       1	    0.001	       74.2095 	     16.6992   	      76.227  	18.054818905208357 	        7.98319	     0.963345  	       8.12134	     1.0211
sigmoid 	  40	      0.001	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  40	      0.001	0.01 	auto   	       1	    1e-05	       14.3888 	     18.7147   	      13.9407 	17.491142897987043 	        2.83384	     1.72833   	       2.84954	     1.67708
sigmoid 	  40	      0.001	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  40	      0.001	0.001	auto   	       1	    1e-05	       32.8198 	     22.9911   	      33.4822 	23.191667128254277 	        4.55782	     2.17395   	       4.6177 	     2.15104
sigmoid 	  40	      0.001	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  40	      0.001	0.1  	auto   	       1	    1e-05	       58.3143 	     20.9959   	      56.4951 	18.372278863281387 	        7.03774	     1.19164   	       6.97213	     1.03035
sigmoid 	  40	      0.001	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  40	      0.001	0.01 	auto   	       1	    1e-07	       23.5726 	     22.7196   	      24.6587 	23.876431848407073 	        3.7401 	     2.16495   	       3.83482	     2.25336
sigmoid 	  40	      0.001	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  40	      0.001	0.001	auto   	       1	    1e-07	       14.1556 	     18.8247   	      14.2632 	18.887579960511484 	        2.79948	     1.77772   	       2.84826	     1.84391
sigmoid 	  40	      0.001	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  40	      0.001	0.1  	auto   	       1	    1e-07	       57.1279 	     19.4664   	      56.1901 	18.246206354460877 	        7.02494	     1.17233   	       6.97272	     1.09845
sigmoid 	  40	      0.001	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  40	      1e-05	0.01 	auto   	       1	    0.001	       14.499  	     18.9033   	      14.719  	19.153369965519357 	        2.86973	     1.78773   	       2.92187	     1.86057
sigmoid 	  40	      1e-05	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  40	      1e-05	0.001	auto   	       1	    0.001	       23.2009 	     22.6314   	      24.1042 	23.547062363654632 	        3.65503	     2.13891   	       3.74513	     2.22036
sigmoid 	  40	      1e-05	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  40	      1e-05	0.1  	auto   	       1	    0.001	       57.081  	     19.611    	      56.1409 	18.046218442155446 	        7.02093	     1.18103   	       6.99474	     1.07015
sigmoid 	  40	      1e-05	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  40	      1e-05	0.01 	auto   	       1	    1e-05	        5.03542	      0.0665714	       5.14605	0.1559728909759203 	        1.9719 	     0.0102459 	       1.99726	     0.0337068
sigmoid 	  40	      1e-05	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  40	      1e-05	0.001	auto   	       1	    1e-05	       51.3426 	      0.759758 	      50.7688 	2.123360723827461  	        6.31069	     0.0724849 	       6.27503	     0.11474
sigmoid 	  40	      1e-05	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  40	      1e-05	0.1  	auto   	       1	    1e-05	       68.7547 	     22.546    	      67.7219 	20.55648942306103  	        7.54675	     1.21879   	       7.54677	     1.06463
sigmoid 	  40	      1e-05	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  40	      1e-05	0.01 	auto   	       1	    1e-07	       33.0053 	     22.8236   	      32.9306 	22.749416828630277 	        4.57911	     2.12892   	       4.59313	     2.11703
sigmoid 	  40	      1e-05	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  40	      1e-05	0.001	auto   	       1	    1e-07	       42.2472 	     18.781    	      42.2011 	18.69189334428919  	        5.4558 	     1.77809   	       5.43405	     1.73586
sigmoid 	  40	      1e-05	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  40	      1e-05	0.1  	auto   	       1	    1e-07	       50.173  	     17.8742   	      51.1718 	19.651820699291665 	        6.5429 	     0.9488    	       6.62844	     1.07315
sigmoid 	  40	      1e-05	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  40	      1e-07	0.01 	auto   	       1	    0.001	       33.3512 	     23.1386   	      33.3598 	22.9767569181834   	        4.65646	     2.19254   	       4.70163	     2.2016
sigmoid 	  40	      1e-07	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  40	      1e-07	0.001	auto   	       1	    0.001	       32.638  	     22.7536   	      32.5632 	22.85236226924395  	        4.55906	     2.15632   	       4.542  	     2.16127
sigmoid 	  40	      1e-07	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  40	      1e-07	0.1  	auto   	       1	    0.001	       67.1763 	     21.3768   	      66.354  	20.662407301560677 	        7.50616	     1.18387   	       7.47066	     1.10091
sigmoid 	  40	      1e-07	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  40	      1e-07	0.01 	auto   	       1	    1e-05	        5.03542	      0.0665714	       5.14605	0.1559728909759203 	        1.9719 	     0.0102459 	       1.99726	     0.0337068
sigmoid 	  40	      1e-07	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  40	      1e-07	0.001	auto   	       1	    1e-05	       13.8921 	     18.2541   	      14.2748 	19.037321711719    	        2.77777	     1.72805   	       2.79921	     1.7587
sigmoid 	  40	      1e-07	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  40	      1e-07	0.1  	auto   	       1	    1e-05	       41.1786 	      0.324796 	      41.2416 	2.0679992565768868 	        6.06646	     0.0300181 	       6.07064	     0.201153
sigmoid 	  40	      1e-07	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  40	      1e-07	0.01 	auto   	       1	    1e-07	       42.2907 	     18.6419   	      42.2987 	18.682785750028955 	        5.49034	     1.76579   	       5.47081	     1.72706
sigmoid 	  40	      1e-07	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  40	      1e-07	0.001	auto   	       1	    1e-07	       32.8433 	     22.9855   	      34.0094 	23.697504361713353 	        4.57112	     2.17815   	       4.66959	     2.21785
sigmoid 	  40	      1e-07	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  40	      1e-07	0.1  	auto   	       1	    1e-07	       65.2021 	     19.6508   	      64.6982 	20.40061397747363  	        7.5072 	     1.17448   	       7.44579	     1.25654
sigmoid 	  40	      1e-07	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  20	      0.1  	0.01 	auto   	       1	    0.001	       32.6674 	     22.5827   	      33.3435 	22.89473126977116  	        4.55429	     2.11061   	       4.59047	     2.08369
sigmoid 	  20	      0.1  	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  20	      0.1  	0.001	auto   	       1	    0.001	        4.76886	      0.0560083	       4.88345	0.26654747156866343	        1.91629	     0.0111136 	       1.9425 	     0.0463829
sigmoid 	  20	      0.1  	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  20	      0.1  	0.1  	auto   	       1	    0.001	       59.8407 	     22.5527   	      60.9707 	25.673826491098332 	        7.04057	     1.21758   	       7.09816	     1.42872
sigmoid 	  20	      0.1  	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  20	      0.1  	0.01 	auto   	       1	    1e-05	       33.0494 	     22.864    	      32.2034 	22.029467111765594 	        4.58801	     2.13031   	       4.57872	     2.09533
sigmoid 	  20	      0.1  	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  20	      0.1  	0.001	auto   	       1	    1e-05	       14.0407 	     18.5381   	      13.756  	17.80535606192723  	        2.78957	     1.74384   	       2.80785	     1.74775
sigmoid 	  20	      0.1  	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  20	      0.1  	0.1  	auto   	       1	    1e-05	       56.9613 	     18.4907   	      57.3793 	18.068970178975434 	        7.02512	     1.16448   	       7.0779 	     1.11469
sigmoid 	  20	      0.1  	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  20	      0.1  	0.01 	auto   	       1	    1e-07	       32.8536 	     22.665    	      31.6529 	21.671677331452134 	        4.57817	     2.11906   	       4.481  	     2.01862
sigmoid 	  20	      0.1  	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  20	      0.1  	0.001	auto   	       1	    1e-07	       22.9041 	     22.1912   	      24.0749 	23.597574798822908 	        3.63589	     2.1008    	       3.69693	     2.16735
sigmoid 	  20	      0.1  	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  20	      0.1  	0.1  	auto   	       1	    1e-07	       49.0296 	     14.8987   	      49.2559 	15.299614087094154 	        6.5226 	     0.938575  	       6.52661	     0.98557
sigmoid 	  20	      0.1  	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  20	      0.001	0.01 	auto   	       1	    0.001	       23.3812 	     22.4431   	      24.4079 	23.524239376598953 	        3.73417	     2.14706   	       3.82384	     2.22964
sigmoid 	  20	      0.001	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  20	      0.001	0.001	auto   	       1	    0.001	       32.3527 	     22.5167   	      32.1964 	22.449760312486518 	        4.5438 	     2.14359   	       4.52001	     2.11733
sigmoid 	  20	      0.001	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  20	      0.001	0.1  	auto   	       1	    0.001	       56.6044 	     18.5796   	      54.5736 	17.941254354270292 	        7.00363	     1.17188   	       6.86396	     1.14894
sigmoid 	  20	      0.001	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  20	      0.001	0.01 	auto   	       1	    1e-05	       23.2483 	     22.2384   	      24.5026 	23.739560646486385 	        3.66361	     2.05845   	       3.73664	     2.12748
sigmoid 	  20	      0.001	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  20	      0.001	0.001	auto   	       1	    1e-05	       41.6159 	     18.4244   	      41.9623 	18.670258481642964 	        5.423  	     1.75094   	       5.43541	     1.76505
sigmoid 	  20	      0.001	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  20	      0.001	0.1  	auto   	       1	    1e-05	       60.3232 	     22.4544   	      60.6503 	22.61311189691622  	        7.07594	     1.22185   	       7.09196	     1.23117
sigmoid 	  20	      0.001	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  20	      0.001	0.01 	auto   	       1	    1e-07	       14.4198 	     18.6812   	      14.6095 	18.884408558785594 	        2.87083	     1.7735    	       2.91905	     1.84187
sigmoid 	  20	      0.001	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  20	      0.001	0.001	auto   	       1	    1e-07	       14.1121 	     18.7083   	      14.3774 	18.849874571452986 	        2.80176	     1.77687   	       2.83256	     1.7531
sigmoid 	  20	      0.001	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  20	      0.001	0.1  	auto   	       1	    1e-07	       49.2794 	     15.233    	      48.0722 	12.912689217113163 	        6.53762	     0.963302  	       6.48044	     0.827215
sigmoid 	  20	      0.001	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  20	      1e-05	0.01 	auto   	       1	    0.001	       32.7561 	     22.628    	      32.9587 	22.638632660898473 	        4.56247	     2.11266   	       4.61461	     2.11121
sigmoid 	  20	      1e-05	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  20	      1e-05	0.001	auto   	       1	    0.001	       32.2426 	     22.4223   	      33.0452 	23.1288817984566   	        4.52837	     2.13029   	       4.58051	     2.16489
sigmoid 	  20	      1e-05	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  20	      1e-05	0.1  	auto   	       1	    0.001	       49.1054 	     15.179    	      47.9138 	12.87566385005042  	        6.52831	     0.961886  	       6.472  	     0.826773
sigmoid 	  20	      1e-05	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  20	      1e-05	0.01 	auto   	       1	    1e-05	       23.4317 	     22.4672   	      23.838  	22.967051950090102 	        3.67934	     2.07573   	       3.67832	     2.0702
sigmoid 	  20	      1e-05	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  20	      1e-05	0.001	auto   	       1	    1e-05	       23.239  	     22.5872   	      22.167  	21.335295274944944 	        3.67579	     2.14989   	       3.60592	     2.05907
sigmoid 	  20	      1e-05	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  20	      1e-05	0.1  	auto   	       1	    1e-05	       58.6288 	     20.6227   	      57.6231 	17.71930887029219  	        7.0568 	     1.20292   	       7.02114	     1.03008
sigmoid 	  20	      1e-05	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  20	      1e-05	0.01 	auto   	       1	    1e-07	       41.7596 	     18.3421   	      42.5352 	18.844133995479154 	        5.37182	     1.69154   	       5.3972 	     1.72529
sigmoid 	  20	      1e-05	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  20	      1e-05	0.001	auto   	       1	    1e-07	       32.7224 	     22.8441   	      32.5006 	22.487833213977282 	        4.56194	     2.16555   	       4.60077	     2.15431
sigmoid 	  20	      1e-05	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  20	      1e-05	0.1  	auto   	       1	    1e-07	       66.3236 	     20.394    	      65.494  	21.961890143624807 	        7.52156	     1.19952   	       7.4629 	     1.27914
sigmoid 	  20	      1e-05	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  20	      1e-07	0.01 	auto   	       1	    0.001	       23.3989 	     22.4739   	      24.0679 	23.03352651435599  	        3.73431	     2.15306   	       3.80136	     2.16714
sigmoid 	  20	      1e-07	0.01 	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  20	      1e-07	0.001	auto   	       1	    0.001	       50.9589 	      0.671219 	      50.5536 	2.0999560443236804 	        6.30214	     0.065715  	       6.27499	     0.128367
sigmoid 	  20	      1e-07	0.001	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  20	      1e-07	0.1  	auto   	       1	    0.001	       68.864  	     22.5008   	      68.7846 	23.538697367158786 	        7.54668	     1.22724   	       7.5445 	     1.29516
sigmoid 	  20	      1e-07	0.1  	auto   	       1	    0.001	        0      	      0        	       0      	Exception
rbf     	  20	      1e-07	0.01 	auto   	       1	    1e-05	       32.6691 	     22.5108   	      32.9601 	22.869415851409762 	        4.59059	     2.1277    	       4.60219	     2.14605
sigmoid 	  20	      1e-07	0.01 	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  20	      1e-07	0.001	auto   	       1	    1e-05	       23.0804 	     22.4597   	      23.5044 	22.739162574162933 	        3.64555	     2.12347   	       3.69837	     2.1307
sigmoid 	  20	      1e-07	0.001	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  20	      1e-07	0.1  	auto   	       1	    1e-05	       78.8024 	     18.4005   	      78.0481 	19.10112954436729  	        8.09072	     1.00272   	       8.07431	     1.03068
sigmoid 	  20	      1e-07	0.1  	auto   	       1	    1e-05	        0      	      0        	       0      	Exception
rbf     	  20	      1e-07	0.01 	auto   	       1	    1e-07	       32.9348 	     22.7224   	      31.9012 	21.989185455025968 	        4.61438	     2.14281   	       4.53585	     2.10037
sigmoid 	  20	      1e-07	0.01 	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  20	      1e-07	0.001	auto   	       1	    1e-07	       13.7843 	     18.0577   	      14.6898 	19.49591232774164  	        2.76969	     1.70987   	       2.83683	     1.77511
sigmoid 	  20	      1e-07	0.001	auto   	       1	    1e-07	        0      	      0        	       0      	Exception
rbf     	  20	      1e-07	0.1  	auto   	       1	    1e-07	       50.6123 	     17.8986   	      51.5582 	19.7916794633608   	        6.5419 	     0.971848  	       6.62426	     1.10586
sigmoid 	  20	      1e-07	0.1  	auto   	       1	    1e-07	        0      	      0        	       0      	Exception