Kernel  	  C	  eps	gamma  	  degree	  opt tol	   train avg mse	   train std mse	    test avg mse	    test std mse	  train avg mae	  train std mae	  test avg mae	  test std mae	  train avg mee	  train std mee	  test avg mee	  test std mee
rbf     	  1	0.1  	auto   	       1	    0.1  	 92928.5        	 25378          	146818          	120119          	        185.059	        29.2179	       233.752	       128.323	        371.769	        256.288	       467.584	       256.288
rbf     	  1	0.1  	scale  	       1	    0.1  	 92904.4        	 25251.5        	147531          	119727          	        184.901	        29.1386	       234.813	       127.939	        371.407	        255.517	       469.704	       255.517
poly    	  1	0.1  	scale  	       3	    0.1  	 99226.4        	 24543.4        	146954          	130354          	        190.821	        27.6597	       227.094	       130.367	        383.191	        261.07 	       453.825	       261.07
poly    	  1	0.1  	scale  	       7	    0.1  	112811          	 27753.8        	157469          	133771          	        201.169	        26.952 	       228.359	       126.971	        404.188	        253.106	       457.383	       253.106
linear  	  1	0.1  	scale  	       1	    0.1  	 92738.6        	 24660.1        	139089          	128156          	        187.097	        29.4999	       221.009	       136.506	        374.431	        272.897	       441.937	       272.897
rbf     	  1	0.01 	auto   	       1	    0.1  	 92649.5        	 25032.8        	157941          	129832          	        184.515	        28.6248	       243.376	       132.617	        370.15 	        264.877	       486.82 	       264.877
rbf     	  1	0.01 	scale  	       1	    0.1  	 93348.5        	 25043.6        	155874          	135792          	        185.927	        28.9244	       238.496	       137.913	        372.514	        275.487	       477.061	       275.487
poly    	  1	0.01 	scale  	       3	    0.1  	 94985.2        	 25742          	144164          	129472          	        188.2  	        29.9726	       224.235	       135.642	        378.91 	        270.961	       448.628	       270.961
poly    	  1	0.01 	scale  	       7	    0.1  	111531          	 35912          	160386          	123345          	        196.717	        31.855 	       244.313	       114.957	        396.774	        229.884	       488.17 	       229.884
linear  	  1	0.01 	scale  	       1	    0.1  	 92332.6        	 25203.1        	139225          	128062          	        186.759	        29.923 	       221.343	       136.881	        373.952	        273.656	       442.653	       273.656
rbf     	  1	0.001	auto   	       1	    0.1  	 93260.2        	 24980.1        	154697          	134758          	        185.795	        28.9945	       237.673	       137.348	        372.581	        274.344	       475.427	       274.344
rbf     	  1	0.001	scale  	       1	    0.1  	 93050.4        	 25199.5        	153392          	132597          	        185.515	        29.1302	       237.192	       136.075	        372.061	        271.792	       474.465	       271.792
poly    	  1	0.001	scale  	       3	    0.1  	 94931.7        	 26049.1        	143726          	129122          	        188.192	        30.217 	       223.858	       135.734	        378.483	        271.174	       447.791	       271.174
poly    	  1	0.001	scale  	       7	    0.1  	118181          	 33756.5        	166698          	125630          	        202.984	        30.7217	       241.259	       120.324	        408.608	        240.367	       482.229	       240.367
linear  	  1	0.001	scale  	       1	    0.1  	 92345.1        	 24700.8        	139203          	128671          	        186.807	        29.5064	       221.322	       136.91 	        373.856	        273.704	       442.617	       273.704
rbf     	  1	0.1  	auto   	       1	    0.001	 92606.9        	 25444.3        	148067          	127455          	        185.217	        29.4374	       233.45 	       133.18 	        371.613	        265.995	       467.001	       265.995
rbf     	  1	0.1  	scale  	       1	    0.001	 92625.3        	 25504.3        	147601          	127185          	        185.314	        29.5518	       232.821	       133.459	        371.746	        266.573	       465.728	       266.573
poly    	  1	0.1  	scale  	       3	    0.001	 91950.3        	 25365.8        	139467          	128373          	        185.973	        29.8663	       222.65 	       135.703	        373.438	        271.101	       445.396	       271.101
poly    	  1	0.1  	scale  	       7	    0.001	 91839.5        	 25301.5        	139104          	128679          	        185.671	        29.7839	       221.931	       135.958	        374.127	        271.449	       444.103	       271.449
linear  	  1	0.1  	scale  	       1	    0.001	 91866.7        	 25089.1        	138981          	128356          	        186.36 	        29.924 	       221.557	       136.98 	        373.27 	        273.838	       443.018	       273.838
rbf     	  1	0.01 	auto   	       1	    0.001	 92043          	 25349.7        	151545          	127817          	        184.39 	        29.2526	       237.387	       132.621	        370.125	        264.873	       474.921	       264.873
rbf     	  1	0.01 	scale  	       1	    0.001	 92079          	 25400.4        	150339          	128488          	        184.609	        29.3771	       235.752	       133.323	        370.554	        266.283	       471.649	       266.283
poly    	  1	0.01 	scale  	       3	    0.001	 92192.9        	 25563.8        	140040          	128361          	        185.899	        29.9539	       223.56 	       134.92 	        373.659	        269.537	       447.293	       269.537
poly    	  1	0.01 	scale  	       7	    0.001	 92219.1        	 25586.7        	140046          	128335          	        185.537	        29.8326	       223.806	       134.038	        374.236	        267.568	       447.95 	       267.568
linear  	  1	0.01 	scale  	       1	    0.001	 91899.6        	 25082.1        	139128          	128442          	        186.297	        29.9676	       221.62 	       137.001	        373.373	        273.88 	       443.233	       273.88
rbf     	  1	0.001	auto   	       1	    0.001	 92183.2        	 25350.1        	150124          	127465          	        184.622	        29.3258	       235.869	       132.65 	        370.613	        264.925	       471.856	       264.925
rbf     	  1	0.001	scale  	       1	    0.001	 92115.3        	 25284.5        	149713          	127904          	        184.646	        29.2987	       235.341	       132.794	        370.632	        265.222	       470.807	       265.222
poly    	  1	0.001	scale  	       3	    0.001	 92190.4        	 25513.9        	140034          	128441          	        185.903	        29.9507	       223.427	       135.106	        373.687	        269.896	       447.037	       269.896
poly    	  1	0.001	scale  	       7	    0.001	 92541.2        	 25984.9        	140266          	127846          	        185.544	        29.8672	       224.761	       132.656	        374.265	        264.694	       449.952	       264.694
linear  	  1	0.001	scale  	       1	    0.001	 91891.1        	 25050          	139139          	128557          	        186.292	        29.9435	       221.641	       137.089	        373.317	        274.057	       443.278	       274.057
rbf     	 10	0.1  	auto   	       1	    0.1  	328198          	201250          	508337          	451048          	        337.291	       118.619 	       427.916	       258.93 	        676.463	        515.116	       857.602	       515.116
rbf     	 10	0.1  	scale  	       1	    0.1  	328771          	199587          	509387          	451756          	        337.88 	       117.967 	       428.449	       259.032	        677.645	        515.341	       858.654	       515.341
poly    	 10	0.1  	scale  	       3	    0.1  	 98222          	 25576.8        	147799          	130406          	        188.532	        28.3268	       229.329	       128.789	        384.493	        257.734	       458.263	       257.734
poly    	 10	0.1  	scale  	       7	    0.1  	113207          	 34609.4        	157181          	120606          	        197.054	        32.4749	       238.335	       115.173	        406.357	        229.771	       477.123	       229.771
linear  	 10	0.1  	scale  	       1	    0.1  	 96045.9        	 29114.8        	145185          	125655          	        186.769	        30.4304	       232.141	       124.858	        377.365	        249.195	       464.581	       249.195
rbf     	 10	0.01 	auto   	       1	    0.1  	302800          	187406          	513422          	430160          	        321.956	       115.676 	       436.792	       244.634	        646.353	        488.21 	       874.149	       488.21
rbf     	 10	0.01 	scale  	       1	    0.1  	300991          	185267          	510242          	426242          	        321.086	       114.635 	       435.66 	       243.682	        644.559	        486.3  	       871.879	       486.3
poly    	 10	0.01 	scale  	       3	    0.1  	 99350.6        	 28934          	149296          	126088          	        188.324	        30.0961	       234.034	       123.086	        384.266	        246.264	       467.92 	       246.264
poly    	 10	0.01 	scale  	       7	    0.1  	118770          	 30163          	165243          	121167          	        201.399	        28.1677	       241.273	       110.684	        415.255	        220.937	       483.059	       220.937
linear  	 10	0.01 	scale  	       1	    0.1  	 95949.8        	 29858.8        	145708          	125797          	        186.136	        30.5627	       234.518	       122.853	        376.585	        245.217	       469.413	       245.217
rbf     	 10	0.001	auto   	       1	    0.1  	307110          	202910          	512763          	442043          	        323.289	       122.26  	       434.75 	       249.837	        648.969	        499.012	       869.804	       499.012
rbf     	 10	0.001	scale  	       1	    0.1  	304278          	194676          	511567          	439620          	        322.42 	       118.772 	       435.248	       247.679	        647.226	        494.703	       870.794	       494.703
poly    	 10	0.001	scale  	       3	    0.1  	 99654.8        	 30683.3        	149825          	124696          	        188.582	        31.1237	       234.861	       122.466	        384.681	        244.848	       469.73 	       244.848
poly    	 10	0.001	scale  	       7	    0.1  	118295          	 41427.6        	167748          	119622          	        200.171	        35.0548	       247.505	       111.293	        412.445	        222.099	       495.714	       222.099
linear  	 10	0.001	scale  	       1	    0.1  	 96337.3        	 29863.4        	146093          	125721          	        186.553	        30.4836	       234.483	       122.804	        377.137	        245.119	       469.342	       245.119
rbf     	 10	0.1  	auto   	       1	    0.001	340547          	231099          	531443          	480867          	        342.389	       132.899 	       436.226	       269.878	        686.444	        538.317	       873.344	       538.317
rbf     	 10	0.1  	scale  	       1	    0.001	343427          	231617          	533374          	486422          	        344.284	       132.581 	       435.971	       271.785	        690.245	        541.884	       873.024	       541.884
poly    	 10	0.1  	scale  	       3	    0.001	 93161.2        	 25294.7        	141285          	129429          	        185.561	        29.3479	       224.079	       133.506	        377.081	        266.549	       448.401	       266.549
poly    	 10	0.1  	scale  	       7	    0.001	 98199.7        	 29068.8        	138384          	123170          	        188.106	        31.0989	       222.325	       125.746	        386.354	        251.169	       444.843	       251.169
linear  	 10	0.1  	scale  	       1	    0.001	 92009.7        	 25335.4        	140431          	128989          	        185.475	        29.6717	       223.505	       135.207	        374.091	        269.944	       447.255	       269.944
rbf     	 10	0.01 	auto   	       1	    0.001	290937          	178068          	503581          	419407          	        316.016	       112.438 	       434.384	       244.769	        633.899	        488.395	       869.467	       488.395
rbf     	 10	0.01 	scale  	       1	    0.001	294422          	181249          	506102          	425372          	        318.258	       113.965 	       434.337	       247.972	        638.259	        494.733	       869.343	       494.733
poly    	 10	0.01 	scale  	       3	    0.001	 94223.7        	 26344.2        	142886          	128021          	        185.948	        29.6895	       226.588	       130.553	        377.956	        260.817	       453.383	       260.817
poly    	 10	0.01 	scale  	       7	    0.001	 99941.4        	 29859.4        	140715          	117637          	        188.515	        31.3588	       225.284	       120.723	        387.64 	        241.283	       450.61 	       241.283
linear  	 10	0.01 	scale  	       1	    0.001	 93448.5        	 27057.2        	142541          	127437          	        185.539	        29.8789	       228.831	       129    	        374.663	        257.486	       458.027	       257.486
rbf     	 10	0.001	auto   	       1	    0.001	286415          	176205          	488686          	417361          	        313.205	       110.515 	       425.692	       244.979	        628.208	        488.967	       851.916	       488.967
rbf     	 10	0.001	scale  	       1	    0.001	294514          	186704          	503336          	432225          	        317.539	       116.148 	       432.222	       248.211	        636.867	        495.502	       864.931	       495.502
poly    	 10	0.001	scale  	       3	    0.001	 93815.9        	 26489          	142263          	128243          	        185.591	        29.628 	       226.464	       130.657	        377.258	        261.071	       453.08 	       261.071
poly    	 10	0.001	scale  	       7	    0.001	 97548.4        	 28229.5        	142793          	124892          	        187.019	        29.8957	       226.917	       124.837	        384.423	        249.318	       454.108	       249.318
linear  	 10	0.001	scale  	       1	    0.001	 92601.2        	 25991.7        	141553          	128349          	        185.49 	        29.7816	       225.992	       132.491	        374.381	        264.255	       452.501	       264.255
rbf     	100	0.1  	auto   	       1	    0.1  	     1.00608e+07	     9.06524e+06	     1.07823e+07	     9.73527e+06	       1923.69 	      1106.84  	      1962.72 	      1223.56 	       3848.32 	       2444.99 	      3927.11 	      2444.99
rbf     	100	0.1  	scale  	       1	    0.1  	     1.09865e+07	     7.57437e+06	     1.21465e+07	     9.01908e+06	       2040.64 	      1019.18  	      2070.58 	      1231.16 	       4081.5  	       2460.72 	      4141.9  	      2460.72
poly    	100	0.1  	scale  	       3	    0.1  	138174          	 55968          	192122          	183923          	        218.837	        41.0603	       236.076	       141.481	        445.743	        282.416	       473.362	       282.416
poly    	100	0.1  	scale  	       7	    0.1  	237548          	194856          	289622          	298468          	        273.194	       120.202 	       296.835	       147.265	        558.569	        297.066	       593.869	       297.066
linear  	100	0.1  	scale  	       1	    0.1  	107944          	 17461.9        	155221          	137170          	        196.903	        19.3603	       230.543	       123.267	        396.92 	        246.242	       461.072	       246.242
rbf     	100	0.01 	auto   	       1	    0.1  	     7.13163e+06	     5.64802e+06	     7.74527e+06	     6.00304e+06	       1646.86 	       879.36  	      1703.39 	       964.626	       3294.3  	       1929.32 	      3406.56 	      1929.32
rbf     	100	0.01 	scale  	       1	    0.1  	     6.43603e+06	     5.08639e+06	     6.96791e+06	     5.2897e+06 	       1565.14 	       807.581 	      1601.98 	       920.768	       3130.49 	       1842.53 	      3203.18 	      1842.53
poly    	100	0.01 	scale  	       3	    0.1  	110568          	 26208          	160089          	137404          	        197.033	        25.5499	       235.506	       120.678	        401.786	        241.056	       471.174	       241.056
poly    	100	0.01 	scale  	       7	    0.1  	206621          	106580          	271120          	230994          	        257.042	        61.908 	       283.811	       140.83 	        526.287	        281.479	       567.09 	       281.479
linear  	100	0.01 	scale  	       1	    0.1  	148856          	 90878.5        	190129          	190892          	        222.485	        59.2779	       245.281	       140.946	        447.877	        281.871	       490.666	       281.871
rbf     	100	0.001	auto   	       1	    0.1  	     5.5181e+06 	     4.18575e+06	     6.38554e+06	     5.1486e+06 	       1411.29 	       842.189 	      1464.21 	      1015.83 	       2822.85 	       2031.65 	      2928.26 	      2031.65
rbf     	100	0.001	scale  	       1	    0.1  	     5.47582e+06	     4.2704e+06 	     5.91131e+06	     4.6935e+06 	       1482.68 	       646.312 	      1507.68 	       781.597	       2966.15 	       1561.58 	      3016.33 	      1561.58
poly    	100	0.001	scale  	       3	    0.1  	302851          	435192          	364053          	398493          	        277.8  	       204.689 	       350.724	       200.802	        560.746	        401.776	       701.414	       401.776
poly    	100	0.001	scale  	       7	    0.1  	258964          	245801          	297809          	396550          	        277.954	       123.631 	       259.54 	       179.402	        567.667	        354.212	       518.957	       354.212
linear  	100	0.001	scale  	       1	    0.1  	110885          	 23149.6        	159970          	135884          	        198.508	        23.4192	       233.684	       121.466	        401.564	        242.538	       467.394	       242.538
rbf     	100	0.1  	auto   	       1	    0.001	     1.00608e+07	     9.06524e+06	     1.07823e+07	     9.73527e+06	       1923.68 	      1106.85  	      1962.71 	      1223.57 	       3848.32 	       2444.99 	      3927.11 	      2444.99
rbf     	100	0.1  	scale  	       1	    0.001	     1.09865e+07	     7.57437e+06	     1.21465e+07	     9.01908e+06	       2040.61 	      1019.17  	      2070.54 	      1231.15 	       4081.5  	       2460.72 	      4141.9  	      2460.72
poly    	100	0.1  	scale  	       3	    0.001	138174          	 55968          	192122          	183923          	        218.799	        41.0403	       236.037	       141.487	        445.743	        282.416	       473.362	       282.416
poly    	100	0.1  	scale  	       7	    0.001	237548          	194855          	289622          	298468          	        273.266	       120.107 	       296.91 	       147.271	        558.573	        297.067	       593.869	       297.067
linear  	100	0.1  	scale  	       1	    0.001	107944          	 17461.9        	155221          	137170          	        196.881	        19.3624	       230.521	       123.266	        396.92 	        246.242	       461.072	       246.242
rbf     	100	0.01 	auto   	       1	    0.001	     7.13163e+06	     5.64802e+06	     7.74527e+06	     6.00304e+06	       1646.95 	       879.524 	      1703.48 	       964.772	       3294.3  	       1929.32 	      3406.56 	      1929.32
rbf     	100	0.01 	scale  	       1	    0.001	     6.43603e+06	     5.08639e+06	     6.96791e+06	     5.2897e+06 	       1565.1  	       807.552 	      1601.95 	       920.754	       3130.49 	       1842.53 	      3203.18 	      1842.53
poly    	100	0.01 	scale  	       3	    0.001	110570          	 26209.1        	160090          	137403          	        197.461	        25.9046	       235.919	       120.33 	        401.805	        241.043	       471.189	       241.043
poly    	100	0.01 	scale  	       7	    0.001	206621          	106580          	271120          	230994          	        256.853	        61.9095	       283.622	       140.839	        526.289	        281.478	       567.092	       281.478
linear  	100	0.01 	scale  	       1	    0.001	148856          	 90878.5        	190129          	190892          	        222.669	        59.234 	       245.462	       141.056	        447.877	        281.871	       490.666	       281.871
rbf     	100	0.001	auto   	       1	    0.001	     5.5181e+06 	     4.18575e+06	     6.38554e+06	     5.1486e+06 	       1411.27 	       842.185 	      1464.19 	      1015.83 	       2822.85 	       2031.64 	      2928.26 	      2031.64
rbf     	100	0.001	scale  	       1	    0.001	     5.47582e+06	     4.2704e+06 	     5.91131e+06	     4.6935e+06 	       1482.66 	       646.315 	      1507.66 	       781.599	       2966.15 	       1561.58 	      3016.33 	      1561.58
poly    	100	0.001	scale  	       3	    0.001	302851          	435192          	364053          	398493          	        277.747	       204.683 	       350.67 	       200.8  	        560.747	        401.776	       701.414	       401.776
poly    	100	0.001	scale  	       7	    0.001	258964          	245801          	297809          	396550          	        277.748	       123.646 	       259.334	       179.422	        567.669	        354.21 	       518.961	       354.21
linear  	100	0.001	scale  	       1	    0.001	110885          	 23149.6        	159970          	135884          	        198.496	        23.4169	       233.672	       121.471	        401.564	        242.538	       467.394	       242.538